Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    PLOT            reduce using rule 42 (statement -> min .)
    RETURN          reduce using rule 42 (statement -> min .)
    WHILE           reduce using rule 42 (statement -> min .)
    FOR             reduce using rule 42 (statement -> min .)
    MAX             reduce using rule 42 (statement -> min .)
    MIN             reduce using rule 42 (statement -> min .)
    SUM             reduce using rule 42 (statement -> min .)
    NORMAL          reduce using rule 42 (statement -> min .)
    UNIFORME        reduce using rule 42 (statement -> min .)
    POISSON         reduce using rule 42 (statement -> min .)
    BINOMIAL        reduce using rule 42 (statement -> min .)
    INT             reduce using rule 42 (statement -> min .)
    FLOAT           reduce using rule 42 (statement -> min .)
    CHAR            reduce using rule 42 (statement -> min .)
    BRACKETCLOSE    reduce using rule 42 (statement -> min .)


state 64

    (43) statement -> sum .

    IF              reduce using rule 43 (statement -> sum .)
    PRINT           reduce using rule 43 (statement -> sum .)
    READ            reduce using rule 43 (statement -> sum .)
    ID              reduce using rule 43 (statement -> sum .)
    PLOT            reduce using rule 43 (statement -> sum .)
    RETURN          reduce using rule 43 (statement -> sum .)
    WHILE           reduce using rule 43 (statement -> sum .)
    FOR             reduce using rule 43 (statement -> sum .)
    MAX             reduce using rule 43 (statement -> sum .)
    MIN             reduce using rule 43 (statement -> sum .)
    SUM             reduce using rule 43 (statement -> sum .)
    NORMAL          reduce using rule 43 (statement -> sum .)
    UNIFORME        reduce using rule 43 (statement -> sum .)
    POISSON         reduce using rule 43 (statement -> sum .)
    BINOMIAL        reduce using rule 43 (statement -> sum .)
    INT             reduce using rule 43 (statement -> sum .)
    FLOAT           reduce using rule 43 (statement -> sum .)
    CHAR            reduce using rule 43 (statement -> sum .)
    BRACKETCLOSE    reduce using rule 43 (statement -> sum .)


state 65

    (44) statement -> normal .

    IF              reduce using rule 44 (statement -> normal .)
    PRINT           reduce using rule 44 (statement -> normal .)
    READ            reduce using rule 44 (statement -> normal .)
    ID              reduce using rule 44 (statement -> normal .)
    PLOT            reduce using rule 44 (statement -> normal .)
    RETURN          reduce using rule 44 (statement -> normal .)
    WHILE           reduce using rule 44 (statement -> normal .)
    FOR             reduce using rule 44 (statement -> normal .)
    MAX             reduce using rule 44 (statement -> normal .)
    MIN             reduce using rule 44 (statement -> normal .)
    SUM             reduce using rule 44 (statement -> normal .)
    NORMAL          reduce using rule 44 (statement -> normal .)
    UNIFORME        reduce using rule 44 (statement -> normal .)
    POISSON         reduce using rule 44 (statement -> normal .)
    BINOMIAL        reduce using rule 44 (statement -> normal .)
    INT             reduce using rule 44 (statement -> normal .)
    FLOAT           reduce using rule 44 (statement -> normal .)
    CHAR            reduce using rule 44 (statement -> normal .)
    BRACKETCLOSE    reduce using rule 44 (statement -> normal .)


state 66

    (45) statement -> uniforme .

    IF              reduce using rule 45 (statement -> uniforme .)
    PRINT           reduce using rule 45 (statement -> uniforme .)
    READ            reduce using rule 45 (statement -> uniforme .)
    ID              reduce using rule 45 (statement -> uniforme .)
    PLOT            reduce using rule 45 (statement -> uniforme .)
    RETURN          reduce using rule 45 (statement -> uniforme .)
    WHILE           reduce using rule 45 (statement -> uniforme .)
    FOR             reduce using rule 45 (statement -> uniforme .)
    MAX             reduce using rule 45 (statement -> uniforme .)
    MIN             reduce using rule 45 (statement -> uniforme .)
    SUM             reduce using rule 45 (statement -> uniforme .)
    NORMAL          reduce using rule 45 (statement -> uniforme .)
    UNIFORME        reduce using rule 45 (statement -> uniforme .)
    POISSON         reduce using rule 45 (statement -> uniforme .)
    BINOMIAL        reduce using rule 45 (statement -> uniforme .)
    INT             reduce using rule 45 (statement -> uniforme .)
    FLOAT           reduce using rule 45 (statement -> uniforme .)
    CHAR            reduce using rule 45 (statement -> uniforme .)
    BRACKETCLOSE    reduce using rule 45 (statement -> uniforme .)


state 67

    (46) statement -> poisson .

    IF              reduce using rule 46 (statement -> poisson .)
    PRINT           reduce using rule 46 (statement -> poisson .)
    READ            reduce using rule 46 (statement -> poisson .)
    ID              reduce using rule 46 (statement -> poisson .)
    PLOT            reduce using rule 46 (statement -> poisson .)
    RETURN          reduce using rule 46 (statement -> poisson .)
    WHILE           reduce using rule 46 (statement -> poisson .)
    FOR             reduce using rule 46 (statement -> poisson .)
    MAX             reduce using rule 46 (statement -> poisson .)
    MIN             reduce using rule 46 (statement -> poisson .)
    SUM             reduce using rule 46 (statement -> poisson .)
    NORMAL          reduce using rule 46 (statement -> poisson .)
    UNIFORME        reduce using rule 46 (statement -> poisson .)
    POISSON         reduce using rule 46 (statement -> poisson .)
    BINOMIAL        reduce using rule 46 (statement -> poisson .)
    INT             reduce using rule 46 (statement -> poisson .)
    FLOAT           reduce using rule 46 (statement -> poisson .)
    CHAR            reduce using rule 46 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 46 (statement -> poisson .)


state 68

    (47) statement -> binomial .

    IF              reduce using rule 47 (statement -> binomial .)
    PRINT           reduce using rule 47 (statement -> binomial .)
    READ            reduce using rule 47 (statement -> binomial .)
    ID              reduce using rule 47 (statement -> binomial .)
    PLOT            reduce using rule 47 (statement -> binomial .)
    RETURN          reduce using rule 47 (statement -> binomial .)
    WHILE           reduce using rule 47 (statement -> binomial .)
    FOR             reduce using rule 47 (statement -> binomial .)
    MAX             reduce using rule 47 (statement -> binomial .)
    MIN             reduce using rule 47 (statement -> binomial .)
    SUM             reduce using rule 47 (statement -> binomial .)
    NORMAL          reduce using rule 47 (statement -> binomial .)
    UNIFORME        reduce using rule 47 (statement -> binomial .)
    POISSON         reduce using rule 47 (statement -> binomial .)
    BINOMIAL        reduce using rule 47 (statement -> binomial .)
    INT             reduce using rule 47 (statement -> binomial .)
    FLOAT           reduce using rule 47 (statement -> binomial .)
    CHAR            reduce using rule 47 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 47 (statement -> binomial .)


state 69

    (48) dec_variables -> dec_variabless .

    IF              reduce using rule 48 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 48 (dec_variables -> dec_variabless .)
    READ            reduce using rule 48 (dec_variables -> dec_variabless .)
    ID              reduce using rule 48 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 48 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 48 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 48 (dec_variables -> dec_variabless .)
    FOR             reduce using rule 48 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 48 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 48 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 48 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 48 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 48 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 48 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 48 (dec_variables -> dec_variabless .)
    INT             reduce using rule 48 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 48 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 48 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 48 (dec_variables -> dec_variabless .)


state 70

    (57) assignment -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 95


state 71

    (93) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (94) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 96


state 72

    (99) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 97


state 73

    (105) reading -> READ . multivariables SEMICOLON
    (106) multivariables -> . variable
    (107) multivariables -> . variable COLON multivariables
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 88

    multivariables                 shift and go to state 98
    variable                       shift and go to state 99

state 74

    (58) call_func -> ID . PARENOPEN call_funcc PARENCLOSE
    (90) variable -> ID .
    (91) variable -> ID . BRACEOPEN exp BRACECLOSE
    (92) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    PARENOPEN       shift and go to state 100
    EQUAL           reduce using rule 90 (variable -> ID .)
    BRACEOPEN       shift and go to state 101


state 75

    (62) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 102


state 76

    (114) return -> RETURN . exp SEMICOLON
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 77

    (108) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (109) whileMigaja -> . empty
    (124) empty -> .

    PARENOPEN       reduce using rule 124 (empty -> .)

    whileMigaja                    shift and go to state 113
    empty                          shift and go to state 114

state 78

    (112) for_loop -> FOR . PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body

    PARENOPEN       shift and go to state 115


state 79

    (115) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 116


state 80

    (116) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 117


state 81

    (117) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 118


state 82

    (123) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 119


state 83

    (122) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 120


state 84

    (121) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 121


state 85

    (120) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 122


state 86

    (49) dec_variabless -> type . dec_mvar SEMICOLON dec_variabless
    (50) dec_variabless -> type . dec_mvar SEMICOLON
    (51) dec_mvar -> . ID COLON dec_mvar
    (52) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (54) dec_mvar -> . ID
    (55) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 124

    dec_mvar                       shift and go to state 123

state 87

    (21) param -> type variable .
    (22) param -> type variable . COLON param

    PARENCLOSE      reduce using rule 21 (param -> type variable .)
    COLON           shift and go to state 125


state 88

    (90) variable -> ID .
    (91) variable -> ID . BRACEOPEN exp BRACECLOSE
    (92) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 90 (variable -> ID .)
    PARENCLOSE      reduce using rule 90 (variable -> ID .)
    SEMICOLON       reduce using rule 90 (variable -> ID .)
    EQUAL           reduce using rule 90 (variable -> ID .)
    BRACEOPEN       shift and go to state 101


state 89

    (19) dec_func -> FUNCTION type ID PARENOPEN param PARENCLOSE . body
    (27) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 43

    body                           shift and go to state 126

state 90

    (20) dec_func -> FUNCTION VOID ID PARENOPEN param PARENCLOSE . body
    (27) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 43

    body                           shift and go to state 127

state 91

    (15) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 128


state 92

    (14) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (13) mvar -> . ID COLON mvar
    (14) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 28

    mvar                           shift and go to state 129

state 93

    (27) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 27 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 94

    (29) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 29 (bodyy -> statement bodyy .)


state 95

    (57) assignment -> variable EQUAL . exp SEMICOLON
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    variable                       shift and go to state 111
    exp                            shift and go to state 130
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    call_func                      shift and go to state 112

state 96

    (93) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (94) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 131
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 97

    (99) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (100) writingg -> . exp
    (101) writingg -> . exp COLON writingg
    (102) writingg -> . auxString
    (103) writingg -> . auxString COLON writingg
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (104) auxString -> . CTESTRING
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 135
    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    writingg                       shift and go to state 132
    exp                            shift and go to state 133
    auxString                      shift and go to state 134
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 98

    (105) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 136


state 99

    (106) multivariables -> variable .
    (107) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 106 (multivariables -> variable .)
    COLON           shift and go to state 137


state 100

    (58) call_func -> ID PARENOPEN . call_funcc PARENCLOSE
    (59) call_funcc -> . exp
    (60) call_funcc -> . exp COLON call_funcc
    (61) call_funcc -> . empty
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (124) empty -> .
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 124 (empty -> .)
    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    call_funcc                     shift and go to state 138
    exp                            shift and go to state 139
    empty                          shift and go to state 140
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 101

    (91) variable -> ID BRACEOPEN . exp BRACECLOSE
    (92) variable -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 141
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 102

    (62) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 142
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 103

    (114) return -> RETURN exp . SEMICOLON
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    SEMICOLON       shift and go to state 143
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 104

    (71) exp -> m_exp .

    SEMICOLON       reduce using rule 71 (exp -> m_exp .)
    GREATHERTHAN    reduce using rule 71 (exp -> m_exp .)
    LESSTHAN        reduce using rule 71 (exp -> m_exp .)
    GREATHEREQUAL   reduce using rule 71 (exp -> m_exp .)
    LESSEQUAL       reduce using rule 71 (exp -> m_exp .)
    DIFFERENT       reduce using rule 71 (exp -> m_exp .)
    SAME            reduce using rule 71 (exp -> m_exp .)
    AND             reduce using rule 71 (exp -> m_exp .)
    OR              reduce using rule 71 (exp -> m_exp .)
    PARENCLOSE      reduce using rule 71 (exp -> m_exp .)
    COLON           reduce using rule 71 (exp -> m_exp .)
    BRACECLOSE      reduce using rule 71 (exp -> m_exp .)


state 105

    (72) m_exp -> t . m_expp
    (73) m_expp -> . PLUS appendPLUS m_exp
    (74) m_expp -> . MINUS appendMINUS m_exp
    (75) m_expp -> . empty
    (124) empty -> .

    PLUS            shift and go to state 153
    MINUS           shift and go to state 154
    SEMICOLON       reduce using rule 124 (empty -> .)
    GREATHERTHAN    reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATHEREQUAL   reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    SAME            reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    PARENCLOSE      reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    BRACECLOSE      reduce using rule 124 (empty -> .)

    m_expp                         shift and go to state 152
    empty                          shift and go to state 155

state 106

    (80) t -> f . termino
    (81) termino -> . MULTIPLY appendMULTIPLY t
    (82) termino -> . DIVIDE appendDIVIDE t
    (83) termino -> . empty
    (124) empty -> .

    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    GREATHERTHAN    reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATHEREQUAL   reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    SAME            reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    PARENCLOSE      reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    BRACECLOSE      reduce using rule 124 (empty -> .)

    termino                        shift and go to state 156
    empty                          shift and go to state 159

state 107

    (84) f -> PARENOPEN . exp PARENCLOSE
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
