Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 113
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 87

    (118) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (119) whileMigaja -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)

    whileMigaja                    shift and go to state 123
    empty                          shift and go to state 124

state 88

    (122) for_loop -> FOR . PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 125


state 89

    (126) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 126


state 90

    (127) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 127


state 91

    (128) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 128


state 92

    (134) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 129


state 93

    (133) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 130


state 94

    (132) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 131


state 95

    (131) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 132


state 96

    (56) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (14) guardarTipo -> . empty
    (135) empty -> .

    ID              reduce using rule 135 (empty -> .)

    guardarTipo                    shift and go to state 133
    empty                          shift and go to state 29

state 97

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 134

state 98

    (25) param -> typeParam ID .
    (26) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 25 (param -> typeParam ID .)
    COLON           shift and go to state 135


state 99

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 136

state 100

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 137


state 101

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 138

state 102

    (34) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 103

    (36) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 36 (bodyy -> statement bodyy .)


state 104

    (64) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 139
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 105

    (103) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (104) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 140
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 106

    (109) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (110) writingg -> . exp
    (111) writingg -> . exp COLON writingg
    (112) writingg -> . auxString
    (113) writingg -> . auxString COLON writingg
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (114) auxString -> . CTESTRING
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 144
    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    writingg                       shift and go to state 141
    exp                            shift and go to state 142
    auxString                      shift and go to state 143
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 107

    (115) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 145


state 108

    (116) multivariables -> variable .
    (117) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 116 (multivariables -> variable .)
    COLON           shift and go to state 146


state 109

    (97) variable -> ID .
    (98) variable -> ID . BRACEOPEN exp BRACECLOSE
    (99) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 97 (variable -> ID .)
    SEMICOLON       reduce using rule 97 (variable -> ID .)
    EQUAL           reduce using rule 97 (variable -> ID .)
    PARENCLOSE      reduce using rule 97 (variable -> ID .)
    BRACEOPEN       shift and go to state 147


state 110

    (65) call_func -> ID PARENOPEN . call_funcc PARENCLOSE
    (66) call_funcc -> . exp
    (67) call_funcc -> . exp COLON call_funcc
    (68) call_funcc -> . empty
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (135) empty -> .
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 135 (empty -> .)
    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    call_funcc                     shift and go to state 148
    exp                            shift and go to state 149
    empty                          shift and go to state 150
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 111

    (101) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (102) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 151
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 112

    (69) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 152
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 113

    (125) return -> RETURN exp . SEMICOLON
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    SEMICOLON       shift and go to state 153
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 114

    (78) exp -> m_exp .

    SEMICOLON       reduce using rule 78 (exp -> m_exp .)
    GREATHERTHAN    reduce using rule 78 (exp -> m_exp .)
    LESSTHAN        reduce using rule 78 (exp -> m_exp .)
    GREATHEREQUAL   reduce using rule 78 (exp -> m_exp .)
    LESSEQUAL       reduce using rule 78 (exp -> m_exp .)
    DIFFERENT       reduce using rule 78 (exp -> m_exp .)
    SAME            reduce using rule 78 (exp -> m_exp .)
    AND             reduce using rule 78 (exp -> m_exp .)
    OR              reduce using rule 78 (exp -> m_exp .)
    PARENCLOSE      reduce using rule 78 (exp -> m_exp .)
    COLON           reduce using rule 78 (exp -> m_exp .)
    BRACECLOSE      reduce using rule 78 (exp -> m_exp .)
    TO              reduce using rule 78 (exp -> m_exp .)


state 115

    (79) m_exp -> t . m_expp
    (80) m_expp -> . PLUS appendPLUS m_exp
    (81) m_expp -> . MINUS appendMINUS m_exp
    (82) m_expp -> . empty
    (135) empty -> .

    PLUS            shift and go to state 163
    MINUS           shift and go to state 164
    SEMICOLON       reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    m_expp                         shift and go to state 162
    empty                          shift and go to state 165

state 116

    (87) t -> f . termino
    (88) termino -> . MULTIPLY appendMULTIPLY t
    (89) termino -> . DIVIDE appendDIVIDE t
    (90) termino -> . empty
    (135) empty -> .

    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    GREATHERTHAN    reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    GREATHEREQUAL   reduce using rule 135 (empty -> .)
    LESSEQUAL       reduce using rule 135 (empty -> .)
    DIFFERENT       reduce using rule 135 (empty -> .)
    SAME            reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)
    COLON           reduce using rule 135 (empty -> .)
    BRACECLOSE      reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    termino                        shift and go to state 166
    empty                          shift and go to state 169

state 117

    (91) f -> PARENOPEN . exp PARENCLOSE
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 170
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 118

    (92) f -> ID .
    (97) variable -> ID .
    (98) variable -> ID . BRACEOPEN exp BRACECLOSE
    (99) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> ID . PARENOPEN call_funcc PARENCLOSE

  ! reduce/reduce conflict for MULTIPLY resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 92 (f -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 92 (f -> ID .)
    MULTIPLY        reduce using rule 92 (f -> ID .)
    DIVIDE          reduce using rule 92 (f -> ID .)
    PLUS            reduce using rule 92 (f -> ID .)
    MINUS           reduce using rule 92 (f -> ID .)
    SEMICOLON       reduce using rule 92 (f -> ID .)
    GREATHERTHAN    reduce using rule 92 (f -> ID .)
    LESSTHAN        reduce using rule 92 (f -> ID .)
    GREATHEREQUAL   reduce using rule 92 (f -> ID .)
    LESSEQUAL       reduce using rule 92 (f -> ID .)
    DIFFERENT       reduce using rule 92 (f -> ID .)
    SAME            reduce using rule 92 (f -> ID .)
    AND             reduce using rule 92 (f -> ID .)
    OR              reduce using rule 92 (f -> ID .)
    PARENCLOSE      reduce using rule 92 (f -> ID .)
    COLON           reduce using rule 92 (f -> ID .)
    BRACECLOSE      reduce using rule 92 (f -> ID .)
    TO              reduce using rule 92 (f -> ID .)
    BRACEOPEN       shift and go to state 147
    PARENOPEN       shift and go to state 110

  ! MULTIPLY        [ reduce using rule 97 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 97 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 97 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 97 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 97 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 97 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 97 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 97 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 97 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 97 (variable -> ID .) ]
  ! SAME            [ reduce using rule 97 (variable -> ID .) ]
  ! AND             [ reduce using rule 97 (variable -> ID .) ]
  ! OR              [ reduce using rule 97 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 97 (variable -> ID .) ]
  ! COLON           [ reduce using rule 97 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 97 (variable -> ID .) ]
  ! TO              [ reduce using rule 97 (variable -> ID .) ]


state 119

    (93) f -> CTEINT .

    MULTIPLY        reduce using rule 93 (f -> CTEINT .)
    DIVIDE          reduce using rule 93 (f -> CTEINT .)
    PLUS            reduce using rule 93 (f -> CTEINT .)
    MINUS           reduce using rule 93 (f -> CTEINT .)
    SEMICOLON       reduce using rule 93 (f -> CTEINT .)
    GREATHERTHAN    reduce using rule 93 (f -> CTEINT .)
    LESSTHAN        reduce using rule 93 (f -> CTEINT .)
    GREATHEREQUAL   reduce using rule 93 (f -> CTEINT .)
    LESSEQUAL       reduce using rule 93 (f -> CTEINT .)
    DIFFERENT       reduce using rule 93 (f -> CTEINT .)
    SAME            reduce using rule 93 (f -> CTEINT .)
    AND             reduce using rule 93 (f -> CTEINT .)
    OR              reduce using rule 93 (f -> CTEINT .)
    PARENCLOSE      reduce using rule 93 (f -> CTEINT .)
    COLON           reduce using rule 93 (f -> CTEINT .)
    BRACECLOSE      reduce using rule 93 (f -> CTEINT .)
    TO              reduce using rule 93 (f -> CTEINT .)


state 120

    (94) f -> CTFLOAT .

    MULTIPLY        reduce using rule 94 (f -> CTFLOAT .)
    DIVIDE          reduce using rule 94 (f -> CTFLOAT .)
    PLUS            reduce using rule 94 (f -> CTFLOAT .)
    MINUS           reduce using rule 94 (f -> CTFLOAT .)
    SEMICOLON       reduce using rule 94 (f -> CTFLOAT .)
    GREATHERTHAN    reduce using rule 94 (f -> CTFLOAT .)
    LESSTHAN        reduce using rule 94 (f -> CTFLOAT .)
    GREATHEREQUAL   reduce using rule 94 (f -> CTFLOAT .)
    LESSEQUAL       reduce using rule 94 (f -> CTFLOAT .)
    DIFFERENT       reduce using rule 94 (f -> CTFLOAT .)
    SAME            reduce using rule 94 (f -> CTFLOAT .)
    AND             reduce using rule 94 (f -> CTFLOAT .)
    OR              reduce using rule 94 (f -> CTFLOAT .)
    PARENCLOSE      reduce using rule 94 (f -> CTFLOAT .)
    COLON           reduce using rule 94 (f -> CTFLOAT .)
    BRACECLOSE      reduce using rule 94 (f -> CTFLOAT .)
    TO              reduce using rule 94 (f -> CTFLOAT .)


state 121

    (95) f -> variable .

    MULTIPLY        reduce using rule 95 (f -> variable .)
    DIVIDE          reduce using rule 95 (f -> variable .)
    PLUS            reduce using rule 95 (f -> variable .)
    MINUS           reduce using rule 95 (f -> variable .)
    SEMICOLON       reduce using rule 95 (f -> variable .)
    GREATHERTHAN    reduce using rule 95 (f -> variable .)
    LESSTHAN        reduce using rule 95 (f -> variable .)
    GREATHEREQUAL   reduce using rule 95 (f -> variable .)
    LESSEQUAL       reduce using rule 95 (f -> variable .)
    DIFFERENT       reduce using rule 95 (f -> variable .)
    SAME            reduce using rule 95 (f -> variable .)
    AND             reduce using rule 95 (f -> variable .)
    OR              reduce using rule 95 (f -> variable .)
    PARENCLOSE      reduce using rule 95 (f -> variable .)
    COLON           reduce using rule 95 (f -> variable .)
    BRACECLOSE      reduce using rule 95 (f -> variable .)
    TO              reduce using rule 95 (f -> variable .)


state 122

    (96) f -> call_func .

    MULTIPLY        reduce using rule 96 (f -> call_func .)
    DIVIDE          reduce using rule 96 (f -> call_func .)
    PLUS            reduce using rule 96 (f -> call_func .)
    MINUS           reduce using rule 96 (f -> call_func .)
    SEMICOLON       reduce using rule 96 (f -> call_func .)
    GREATHERTHAN    reduce using rule 96 (f -> call_func .)
    LESSTHAN        reduce using rule 96 (f -> call_func .)
    GREATHEREQUAL   reduce using rule 96 (f -> call_func .)
    LESSEQUAL       reduce using rule 96 (f -> call_func .)
    DIFFERENT       reduce using rule 96 (f -> call_func .)
    SAME            reduce using rule 96 (f -> call_func .)
    AND             reduce using rule 96 (f -> call_func .)
    OR              reduce using rule 96 (f -> call_func .)
    PARENCLOSE      reduce using rule 96 (f -> call_func .)
    COLON           reduce using rule 96 (f -> call_func .)
    BRACECLOSE      reduce using rule 96 (f -> call_func .)
    TO              reduce using rule 96 (f -> call_func .)


state 123

    (118) while_loop -> WHILE whileMigaja . PARENOPEN exp PARENCLOSE whileEval body whileEnd

    PARENOPEN       shift and go to state 171


state 124

    (119) whileMigaja -> empty .

    PARENOPEN       reduce using rule 119 (whileMigaja -> empty .)


state 125

    (122) for_loop -> FOR PARENOPEN . variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    variable                       shift and go to state 172

state 126

    (126) max -> MAX PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . exp GREATHERTHAN exp
