Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program

    (65) call_func -> ID . PARENOPEN call_funcc PARENCLOSE
    (96) variableAssignment -> ID .
    (97) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE
    (98) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    PARENOPEN       shift and go to state 110
    EQUAL           reduce using rule 96 (variableAssignment -> ID .)
    BRACEOPEN       shift and go to state 111


state 85

    (69) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 112


state 86

    (121) return -> RETURN . exp SEMICOLON
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 113
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 87

    (114) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (115) whileMigaja -> . empty
    (131) empty -> .

    PARENOPEN       reduce using rule 131 (empty -> .)

    whileMigaja                    shift and go to state 124
    empty                          shift and go to state 125

state 88

    (118) for_loop -> FOR . PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 126


state 89

    (122) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 127


state 90

    (123) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 128


state 91

    (124) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 129


state 92

    (130) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 130


state 93

    (129) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 131


state 94

    (128) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 132


state 95

    (127) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 133


state 96

    (56) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (14) guardarTipo -> . empty
    (131) empty -> .

    ID              reduce using rule 131 (empty -> .)

    guardarTipo                    shift and go to state 134
    empty                          shift and go to state 29

state 97

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 135

state 98

    (25) param -> typeParam ID .
    (26) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 25 (param -> typeParam ID .)
    COLON           shift and go to state 136


state 99

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 137

state 100

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 138


state 101

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 139

state 102

    (34) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 103

    (36) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 36 (bodyy -> statement bodyy .)


state 104

    (64) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 140
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 105

    (99) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (100) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 141
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 106

    (105) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (106) writingg -> . exp
    (107) writingg -> . exp COLON writingg
    (108) writingg -> . auxString
    (109) writingg -> . auxString COLON writingg
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (110) auxString -> . CTESTRING
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 145
    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    writingg                       shift and go to state 142
    exp                            shift and go to state 143
    auxString                      shift and go to state 144
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 107

    (111) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 146


state 108

    (112) multivariables -> variable .
    (113) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 112 (multivariables -> variable .)
    COLON           shift and go to state 147


state 109

    (93) variable -> ID .
    (94) variable -> ID . BRACEOPEN exp BRACECLOSE
    (95) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 93 (variable -> ID .)
    SEMICOLON       reduce using rule 93 (variable -> ID .)
    EQUAL           reduce using rule 93 (variable -> ID .)
    PARENCLOSE      reduce using rule 93 (variable -> ID .)
    BRACEOPEN       shift and go to state 148


state 110

    (65) call_func -> ID PARENOPEN . call_funcc PARENCLOSE
    (66) call_funcc -> . exp
    (67) call_funcc -> . exp COLON call_funcc
    (68) call_funcc -> . empty
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (131) empty -> .
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 131 (empty -> .)
    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    call_funcc                     shift and go to state 149
    exp                            shift and go to state 150
    empty                          shift and go to state 151
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 111

    (97) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (98) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 152
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 112

    (69) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 153
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 113

    (121) return -> RETURN exp . SEMICOLON
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    SEMICOLON       shift and go to state 154
    AND             shift and go to state 155
    OR              shift and go to state 156


state 114

    (70) exp -> expp .
    (74) expp -> expp . GREATHERTHAN m_exp
    (75) expp -> expp . LESSTHAN m_exp
    (76) expp -> expp . GREATHEREQUAL m_exp
    (77) expp -> expp . LESSEQUAL m_exp
    (78) expp -> expp . DIFFERENT m_exp
    (79) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 70 (exp -> expp .)
    AND             reduce using rule 70 (exp -> expp .)
    OR              reduce using rule 70 (exp -> expp .)
    PARENCLOSE      reduce using rule 70 (exp -> expp .)
    COLON           reduce using rule 70 (exp -> expp .)
    BRACECLOSE      reduce using rule 70 (exp -> expp .)
    TO              reduce using rule 70 (exp -> expp .)
    GREATHERTHAN    shift and go to state 157
    LESSTHAN        shift and go to state 158
    GREATHEREQUAL   shift and go to state 159
    LESSEQUAL       shift and go to state 160
    DIFFERENT       shift and go to state 161
    SAME            shift and go to state 162


state 115

    (73) expp -> m_exp .
    (81) m_exp -> m_exp . PLUS termino
    (82) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 73 (expp -> m_exp .)
    LESSTHAN        reduce using rule 73 (expp -> m_exp .)
    GREATHEREQUAL   reduce using rule 73 (expp -> m_exp .)
    LESSEQUAL       reduce using rule 73 (expp -> m_exp .)
    DIFFERENT       reduce using rule 73 (expp -> m_exp .)
    SAME            reduce using rule 73 (expp -> m_exp .)
    SEMICOLON       reduce using rule 73 (expp -> m_exp .)
    AND             reduce using rule 73 (expp -> m_exp .)
    OR              reduce using rule 73 (expp -> m_exp .)
    PARENCLOSE      reduce using rule 73 (expp -> m_exp .)
    COLON           reduce using rule 73 (expp -> m_exp .)
    BRACECLOSE      reduce using rule 73 (expp -> m_exp .)
    TO              reduce using rule 73 (expp -> m_exp .)
    PLUS            shift and go to state 163
    MINUS           shift and go to state 164


state 116

    (80) m_exp -> termino .
    (84) termino -> termino . MULTIPLY factor
    (85) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 80 (m_exp -> termino .)
    MINUS           reduce using rule 80 (m_exp -> termino .)
    GREATHERTHAN    reduce using rule 80 (m_exp -> termino .)
    LESSTHAN        reduce using rule 80 (m_exp -> termino .)
    GREATHEREQUAL   reduce using rule 80 (m_exp -> termino .)
    LESSEQUAL       reduce using rule 80 (m_exp -> termino .)
    DIFFERENT       reduce using rule 80 (m_exp -> termino .)
    SAME            reduce using rule 80 (m_exp -> termino .)
    SEMICOLON       reduce using rule 80 (m_exp -> termino .)
    AND             reduce using rule 80 (m_exp -> termino .)
    OR              reduce using rule 80 (m_exp -> termino .)
    PARENCLOSE      reduce using rule 80 (m_exp -> termino .)
    COLON           reduce using rule 80 (m_exp -> termino .)
    BRACECLOSE      reduce using rule 80 (m_exp -> termino .)
    TO              reduce using rule 80 (m_exp -> termino .)
    MULTIPLY        shift and go to state 165
    DIVIDE          shift and go to state 166


state 117

    (83) termino -> factor .

    MULTIPLY        reduce using rule 83 (termino -> factor .)
    DIVIDE          reduce using rule 83 (termino -> factor .)
    PLUS            reduce using rule 83 (termino -> factor .)
    MINUS           reduce using rule 83 (termino -> factor .)
    GREATHERTHAN    reduce using rule 83 (termino -> factor .)
    LESSTHAN        reduce using rule 83 (termino -> factor .)
    GREATHEREQUAL   reduce using rule 83 (termino -> factor .)
    LESSEQUAL       reduce using rule 83 (termino -> factor .)
    DIFFERENT       reduce using rule 83 (termino -> factor .)
    SAME            reduce using rule 83 (termino -> factor .)
    SEMICOLON       reduce using rule 83 (termino -> factor .)
    AND             reduce using rule 83 (termino -> factor .)
    OR              reduce using rule 83 (termino -> factor .)
    PARENCLOSE      reduce using rule 83 (termino -> factor .)
    COLON           reduce using rule 83 (termino -> factor .)
    BRACECLOSE      reduce using rule 83 (termino -> factor .)
    TO              reduce using rule 83 (termino -> factor .)


state 118

    (86) factor -> ID .
    (93) variable -> ID .
    (94) variable -> ID . BRACEOPEN exp BRACECLOSE
    (95) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> ID . PARENOPEN call_funcc PARENCLOSE

  ! reduce/reduce conflict for MULTIPLY resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 86 (factor -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 86 (factor -> ID .)
    MULTIPLY        reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    GREATHERTHAN    reduce using rule 86 (factor -> ID .)
    LESSTHAN        reduce using rule 86 (factor -> ID .)
    GREATHEREQUAL   reduce using rule 86 (factor -> ID .)
    LESSEQUAL       reduce using rule 86 (factor -> ID .)
    DIFFERENT       reduce using rule 86 (factor -> ID .)
    SAME            reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    AND             reduce using rule 86 (factor -> ID .)
    OR              reduce using rule 86 (factor -> ID .)
    PARENCLOSE      reduce using rule 86 (factor -> ID .)
    COLON           reduce using rule 86 (factor -> ID .)
    BRACECLOSE      reduce using rule 86 (factor -> ID .)
    TO              reduce using rule 86 (factor -> ID .)
    BRACEOPEN       shift and go to state 148
    PARENOPEN       shift and go to state 110

  ! MULTIPLY        [ reduce using rule 93 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 93 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 93 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 93 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 93 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 93 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 93 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 93 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 93 (variable -> ID .) ]
  ! SAME            [ reduce using rule 93 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 93 (variable -> ID .) ]
  ! AND             [ reduce using rule 93 (variable -> ID .) ]
  ! OR              [ reduce using rule 93 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 93 (variable -> ID .) ]
  ! COLON           [ reduce using rule 93 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 93 (variable -> ID .) ]
  ! TO              [ reduce using rule 93 (variable -> ID .) ]


state 119

    (87) factor -> PARENOPEN . exp PARENCLOSE
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 167
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 120

    (88) factor -> CTEINT . guardarConstante
    (92) guardarConstante -> . empty
    (131) empty -> .

    MULTIPLY        reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GREATHERTHAN    reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    GREATHEREQUAL   reduce using rule 131 (empty -> .)
    LESSEQUAL       reduce using rule 131 (empty -> .)
    DIFFERENT       reduce using rule 131 (empty -> .)
    SAME            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
