Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    MIN             reduce using rule 55 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 55 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 55 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 55 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 55 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 55 (dec_variables -> dec_variabless .)
    INT             reduce using rule 55 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 55 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 55 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 55 (dec_variables -> dec_variabless .)


state 80

    (64) assignment -> variableAssignment . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 104


state 81

    (102) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (103) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 105


state 82

    (108) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 106


state 83

    (114) reading -> READ . multivariables SEMICOLON
    (115) multivariables -> . variable
    (116) multivariables -> . variable COLON multivariables
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 109

    multivariables                 shift and go to state 107
    variable                       shift and go to state 108

state 84

    (65) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (99) variableAssignment -> ID .
    (100) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE
    (101) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) generarERA -> . empty
    (134) empty -> .

    EQUAL           reduce using rule 99 (variableAssignment -> ID .)
    BRACEOPEN       shift and go to state 111
    PARENOPEN       reduce using rule 134 (empty -> .)

    generarERA                     shift and go to state 110
    empty                          shift and go to state 112

state 85

    (71) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 113


state 86

    (124) return -> RETURN . exp SEMICOLON
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 114
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 87

    (117) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (118) whileMigaja -> . empty
    (134) empty -> .

    PARENOPEN       reduce using rule 134 (empty -> .)

    whileMigaja                    shift and go to state 125
    empty                          shift and go to state 126

state 88

    (121) for_loop -> FOR . PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 127


state 89

    (125) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 128


state 90

    (126) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 129


state 91

    (127) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 130


state 92

    (133) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 131


state 93

    (132) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 132


state 94

    (131) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 133


state 95

    (130) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 134


state 96

    (56) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (14) guardarTipo -> . empty
    (134) empty -> .

    ID              reduce using rule 134 (empty -> .)

    guardarTipo                    shift and go to state 135
    empty                          shift and go to state 29

state 97

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 136

state 98

    (25) param -> typeParam ID .
    (26) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 25 (param -> typeParam ID .)
    COLON           shift and go to state 137


state 99

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (34) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 138

state 100

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 139


state 101

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 140

state 102

    (34) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 34 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 103

    (36) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 36 (bodyy -> statement bodyy .)


state 104

    (64) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 141
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 105

    (102) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (103) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 142
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 106

    (108) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (109) writingg -> . exp
    (110) writingg -> . exp COLON writingg
    (111) writingg -> . auxString
    (112) writingg -> . auxString COLON writingg
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (113) auxString -> . CTESTRING
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 146
    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    writingg                       shift and go to state 143
    exp                            shift and go to state 144
    auxString                      shift and go to state 145
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 107

    (114) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 147


state 108

    (115) multivariables -> variable .
    (116) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 115 (multivariables -> variable .)
    COLON           shift and go to state 148


state 109

    (96) variable -> ID .
    (97) variable -> ID . BRACEOPEN exp BRACECLOSE
    (98) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 96 (variable -> ID .)
    SEMICOLON       reduce using rule 96 (variable -> ID .)
    PARENCLOSE      reduce using rule 96 (variable -> ID .)
    BRACEOPEN       shift and go to state 149


state 110

    (65) call_func -> ID generarERA . PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 150


state 111

    (100) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (101) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 151
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 112

    (66) generarERA -> empty .

    PARENOPEN       reduce using rule 66 (generarERA -> empty .)


state 113

    (71) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 152
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 114

    (124) return -> RETURN exp . SEMICOLON
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    SEMICOLON       shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155


state 115

    (72) exp -> expp .
    (76) expp -> expp . GREATHERTHAN m_exp
    (77) expp -> expp . LESSTHAN m_exp
    (78) expp -> expp . GREATHEREQUAL m_exp
    (79) expp -> expp . LESSEQUAL m_exp
    (80) expp -> expp . DIFFERENT m_exp
    (81) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 72 (exp -> expp .)
    AND             reduce using rule 72 (exp -> expp .)
    OR              reduce using rule 72 (exp -> expp .)
    PARENCLOSE      reduce using rule 72 (exp -> expp .)
    COLON           reduce using rule 72 (exp -> expp .)
    BRACECLOSE      reduce using rule 72 (exp -> expp .)
    TO              reduce using rule 72 (exp -> expp .)
    GREATHERTHAN    shift and go to state 156
    LESSTHAN        shift and go to state 157
    GREATHEREQUAL   shift and go to state 158
    LESSEQUAL       shift and go to state 159
    DIFFERENT       shift and go to state 160
    SAME            shift and go to state 161


state 116

    (75) expp -> m_exp .
    (83) m_exp -> m_exp . PLUS termino
    (84) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 75 (expp -> m_exp .)
    LESSTHAN        reduce using rule 75 (expp -> m_exp .)
    GREATHEREQUAL   reduce using rule 75 (expp -> m_exp .)
    LESSEQUAL       reduce using rule 75 (expp -> m_exp .)
    DIFFERENT       reduce using rule 75 (expp -> m_exp .)
    SAME            reduce using rule 75 (expp -> m_exp .)
    SEMICOLON       reduce using rule 75 (expp -> m_exp .)
    AND             reduce using rule 75 (expp -> m_exp .)
    OR              reduce using rule 75 (expp -> m_exp .)
    PARENCLOSE      reduce using rule 75 (expp -> m_exp .)
    COLON           reduce using rule 75 (expp -> m_exp .)
    BRACECLOSE      reduce using rule 75 (expp -> m_exp .)
    TO              reduce using rule 75 (expp -> m_exp .)
    PLUS            shift and go to state 162
    MINUS           shift and go to state 163


state 117

    (82) m_exp -> termino .
    (86) termino -> termino . MULTIPLY factor
    (87) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 82 (m_exp -> termino .)
    MINUS           reduce using rule 82 (m_exp -> termino .)
    GREATHERTHAN    reduce using rule 82 (m_exp -> termino .)
    LESSTHAN        reduce using rule 82 (m_exp -> termino .)
    GREATHEREQUAL   reduce using rule 82 (m_exp -> termino .)
    LESSEQUAL       reduce using rule 82 (m_exp -> termino .)
    DIFFERENT       reduce using rule 82 (m_exp -> termino .)
    SAME            reduce using rule 82 (m_exp -> termino .)
    SEMICOLON       reduce using rule 82 (m_exp -> termino .)
    AND             reduce using rule 82 (m_exp -> termino .)
    OR              reduce using rule 82 (m_exp -> termino .)
    PARENCLOSE      reduce using rule 82 (m_exp -> termino .)
    COLON           reduce using rule 82 (m_exp -> termino .)
    BRACECLOSE      reduce using rule 82 (m_exp -> termino .)
    TO              reduce using rule 82 (m_exp -> termino .)
    MULTIPLY        shift and go to state 164
    DIVIDE          shift and go to state 165


state 118

    (85) termino -> factor .

    MULTIPLY        reduce using rule 85 (termino -> factor .)
    DIVIDE          reduce using rule 85 (termino -> factor .)
    PLUS            reduce using rule 85 (termino -> factor .)
    MINUS           reduce using rule 85 (termino -> factor .)
    GREATHERTHAN    reduce using rule 85 (termino -> factor .)
    LESSTHAN        reduce using rule 85 (termino -> factor .)
    GREATHEREQUAL   reduce using rule 85 (termino -> factor .)
    LESSEQUAL       reduce using rule 85 (termino -> factor .)
    DIFFERENT       reduce using rule 85 (termino -> factor .)
    SAME            reduce using rule 85 (termino -> factor .)
    SEMICOLON       reduce using rule 85 (termino -> factor .)
    AND             reduce using rule 85 (termino -> factor .)
    OR              reduce using rule 85 (termino -> factor .)
    PARENCLOSE      reduce using rule 85 (termino -> factor .)
    COLON           reduce using rule 85 (termino -> factor .)
    BRACECLOSE      reduce using rule 85 (termino -> factor .)
    TO              reduce using rule 85 (termino -> factor .)


state 119

    (88) factor -> ID .
    (96) variable -> ID .
    (97) variable -> ID . BRACEOPEN exp BRACECLOSE
    (98) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (66) generarERA -> . empty
    (134) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 88 (factor -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 88 (factor -> ID .)
    MULTIPLY        reduce using rule 88 (factor -> ID .)
    DIVIDE          reduce using rule 88 (factor -> ID .)
    PLUS            reduce using rule 88 (factor -> ID .)
    MINUS           reduce using rule 88 (factor -> ID .)
    GREATHERTHAN    reduce using rule 88 (factor -> ID .)
    LESSTHAN        reduce using rule 88 (factor -> ID .)
    GREATHEREQUAL   reduce using rule 88 (factor -> ID .)
    LESSEQUAL       reduce using rule 88 (factor -> ID .)
    DIFFERENT       reduce using rule 88 (factor -> ID .)
    SAME            reduce using rule 88 (factor -> ID .)
    SEMICOLON       reduce using rule 88 (factor -> ID .)
    AND             reduce using rule 88 (factor -> ID .)
    OR              reduce using rule 88 (factor -> ID .)
    PARENCLOSE      reduce using rule 88 (factor -> ID .)
    COLON           reduce using rule 88 (factor -> ID .)
    BRACECLOSE      reduce using rule 88 (factor -> ID .)
    TO              reduce using rule 88 (factor -> ID .)
    BRACEOPEN       shift and go to state 149
    PARENOPEN       reduce using rule 134 (empty -> .)

  ! MULTIPLY        [ reduce using rule 96 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 96 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 96 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 96 (variable -> ID .) ]
  ! GREATHERTHAN    [ reduce using rule 96 (variable -> ID .) ]
  ! LESSTHAN        [ reduce using rule 96 (variable -> ID .) ]
  ! GREATHEREQUAL   [ reduce using rule 96 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 96 (variable -> ID .) ]
  ! DIFFERENT       [ reduce using rule 96 (variable -> ID .) ]
  ! SAME            [ reduce using rule 96 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 96 (variable -> ID .) ]
  ! AND             [ reduce using rule 96 (variable -> ID .) ]
  ! OR              [ reduce using rule 96 (variable -> ID .) ]
  ! PARENCLOSE      [ reduce using rule 96 (variable -> ID .) ]
  ! COLON           [ reduce using rule 96 (variable -> ID .) ]
  ! BRACECLOSE      [ reduce using rule 96 (variable -> ID .) ]
  ! TO              [ reduce using rule 96 (variable -> ID .) ]

    generarERA                     shift and go to state 110
    empty                          shift and go to state 112

state 120

    (89) factor -> CTEINT . guardarConstanteInt
    (94) guardarConstanteInt -> . empty
    (134) empty -> .

    MULTIPLY        reduce using rule 134 (empty -> .)
    DIVIDE          reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    GREATHERTHAN    reduce using rule 134 (empty -> .)
    LESSTHAN        reduce using rule 134 (empty -> .)
    GREATHEREQUAL   reduce using rule 134 (empty -> .)
    LESSEQUAL       reduce using rule 134 (empty -> .)
    DIFFERENT       reduce using rule 134 (empty -> .)
    SAME            reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    PARENCLOSE      reduce using rule 134 (empty -> .)
    COLON           reduce using rule 134 (empty -> .)
    BRACECLOSE      reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    guardarConstanteInt            shift and go to state 166
    empty                          shift and go to state 167

state 121

    (90) factor -> CTFLOAT . guardarConstanteFloat
    (95) guardarConstanteFloat -> . empty
    (134) empty -> .

    MULTIPLY        reduce using rule 134 (empty -> .)
    DIVIDE          reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    GREATHERTHAN    reduce using rule 134 (empty -> .)
    LESSTHAN        reduce using rule 134 (empty -> .)
    GREATHEREQUAL   reduce using rule 134 (empty -> .)
    LESSEQUAL       reduce using rule 134 (empty -> .)
    DIFFERENT       reduce using rule 134 (empty -> .)
    SAME            reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
