Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    BRACKETCLOSE    reduce using rule 43 (statement -> uniforme .)


state 46

    (44) statement -> poisson .

    IF              reduce using rule 44 (statement -> poisson .)
    PRINT           reduce using rule 44 (statement -> poisson .)
    READ            reduce using rule 44 (statement -> poisson .)
    ID              reduce using rule 44 (statement -> poisson .)
    PLOT            reduce using rule 44 (statement -> poisson .)
    RETURN          reduce using rule 44 (statement -> poisson .)
    WHILE           reduce using rule 44 (statement -> poisson .)
    FOR             reduce using rule 44 (statement -> poisson .)
    MAX             reduce using rule 44 (statement -> poisson .)
    MIN             reduce using rule 44 (statement -> poisson .)
    SUM             reduce using rule 44 (statement -> poisson .)
    NORMAL          reduce using rule 44 (statement -> poisson .)
    UNIFORME        reduce using rule 44 (statement -> poisson .)
    POISSON         reduce using rule 44 (statement -> poisson .)
    BINOMIAL        reduce using rule 44 (statement -> poisson .)
    INT             reduce using rule 44 (statement -> poisson .)
    FLOAT           reduce using rule 44 (statement -> poisson .)
    CHAR            reduce using rule 44 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 44 (statement -> poisson .)


state 47

    (45) statement -> binomial .

    IF              reduce using rule 45 (statement -> binomial .)
    PRINT           reduce using rule 45 (statement -> binomial .)
    READ            reduce using rule 45 (statement -> binomial .)
    ID              reduce using rule 45 (statement -> binomial .)
    PLOT            reduce using rule 45 (statement -> binomial .)
    RETURN          reduce using rule 45 (statement -> binomial .)
    WHILE           reduce using rule 45 (statement -> binomial .)
    FOR             reduce using rule 45 (statement -> binomial .)
    MAX             reduce using rule 45 (statement -> binomial .)
    MIN             reduce using rule 45 (statement -> binomial .)
    SUM             reduce using rule 45 (statement -> binomial .)
    NORMAL          reduce using rule 45 (statement -> binomial .)
    UNIFORME        reduce using rule 45 (statement -> binomial .)
    POISSON         reduce using rule 45 (statement -> binomial .)
    BINOMIAL        reduce using rule 45 (statement -> binomial .)
    INT             reduce using rule 45 (statement -> binomial .)
    FLOAT           reduce using rule 45 (statement -> binomial .)
    CHAR            reduce using rule 45 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 45 (statement -> binomial .)


state 48

    (46) dec_variables -> dec_variabless .

    IF              reduce using rule 46 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 46 (dec_variables -> dec_variabless .)
    READ            reduce using rule 46 (dec_variables -> dec_variabless .)
    ID              reduce using rule 46 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 46 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 46 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 46 (dec_variables -> dec_variabless .)
    FOR             reduce using rule 46 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 46 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 46 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 46 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 46 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 46 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 46 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 46 (dec_variables -> dec_variabless .)
    INT             reduce using rule 46 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 46 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 46 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 46 (dec_variables -> dec_variabless .)


state 49

    (55) assignment -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 73


state 50

    (91) condition -> IF . PARENOPEN exp PARENCLOSE body
    (92) condition -> IF . PARENOPEN exp PARENCLOSE body ELSE body

    PARENOPEN       shift and go to state 74


state 51

    (94) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 75


state 52

    (100) reading -> READ . multivariables SEMICOLON
    (101) multivariables -> . variable
    (102) multivariables -> . variable COLON multivariables
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    multivariables                 shift and go to state 76
    variable                       shift and go to state 77

state 53

    (56) call_func -> ID . PARENOPEN call_funcc PARENCLOSE
    (88) variable -> ID .
    (89) variable -> ID . BRACEOPEN exp BRACECLOSE
    (90) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    PARENOPEN       shift and go to state 79
    EQUAL           reduce using rule 88 (variable -> ID .)
    BRACEOPEN       shift and go to state 80


state 54

    (60) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 81


state 55

    (109) return -> RETURN . exp SEMICOLON
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 56

    (103) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (104) whileMigaja -> . empty
    (119) empty -> .

    PARENOPEN       reduce using rule 119 (empty -> .)

    whileMigaja                    shift and go to state 92
    empty                          shift and go to state 93

state 57

    (107) for_loop -> FOR . PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body

    PARENOPEN       shift and go to state 94


state 58

    (110) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 95


state 59

    (111) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 96


state 60

    (112) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 97


state 61

    (118) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 98


state 62

    (117) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 99


state 63

    (116) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 100


state 64

    (115) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 101


state 65

    (47) dec_variabless -> type . dec_mvar SEMICOLON dec_variabless
    (48) dec_variabless -> type . dec_mvar SEMICOLON
    (49) dec_mvar -> . ID COLON dec_mvar
    (50) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (51) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (52) dec_mvar -> . ID
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (54) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 103

    dec_mvar                       shift and go to state 102

state 66

    (17) dec_func -> FUNCTION type ID . PARENOPEN param PARENCLOSE body

    PARENOPEN       shift and go to state 104


state 67

    (18) dec_func -> FUNCTION VOID ID . PARENOPEN param PARENCLOSE body

    PARENOPEN       shift and go to state 105


state 68

    (9) varss -> type mvar SEMICOLON . varss
    (10) varss -> type mvar SEMICOLON .
    (9) varss -> . type mvar SEMICOLON varss
    (10) varss -> . type mvar SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR

    MAIN            reduce using rule 10 (varss -> type mvar SEMICOLON .)
    FUNCTION        reduce using rule 10 (varss -> type mvar SEMICOLON .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    type                           shift and go to state 16
    varss                          shift and go to state 106

state 69

    (11) mvar -> ID COLON . mvar
    (11) mvar -> . ID COLON mvar
    (12) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (13) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (14) mvar -> . ID
    (15) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 27

    mvar                           shift and go to state 107

state 70

    (12) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (13) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (16) mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 108


state 71

    (25) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 25 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 72

    (27) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 27 (bodyy -> statement bodyy .)


state 73

    (55) assignment -> variable EQUAL . exp SEMICOLON
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    variable                       shift and go to state 90
    exp                            shift and go to state 109
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    call_func                      shift and go to state 91

state 74

    (91) condition -> IF PARENOPEN . exp PARENCLOSE body
    (92) condition -> IF PARENOPEN . exp PARENCLOSE body ELSE body
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 110
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 75

    (94) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (95) writingg -> . exp
    (96) writingg -> . exp COLON writingg
    (97) writingg -> . auxString
    (98) writingg -> . auxString COLON writingg
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (99) auxString -> . CTESTRING
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 114
    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    writingg                       shift and go to state 111
    exp                            shift and go to state 112
    auxString                      shift and go to state 113
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 76

    (100) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 115


state 77

    (101) multivariables -> variable .
    (102) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 101 (multivariables -> variable .)
    COLON           shift and go to state 116


state 78

    (88) variable -> ID .
    (89) variable -> ID . BRACEOPEN exp BRACECLOSE
    (90) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 88 (variable -> ID .)
    SEMICOLON       reduce using rule 88 (variable -> ID .)
    EQUAL           reduce using rule 88 (variable -> ID .)
    PARENCLOSE      reduce using rule 88 (variable -> ID .)
    BRACEOPEN       shift and go to state 80


state 79

    (56) call_func -> ID PARENOPEN . call_funcc PARENCLOSE
    (57) call_funcc -> . exp
    (58) call_funcc -> . exp COLON call_funcc
    (59) call_funcc -> . empty
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (119) empty -> .
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 119 (empty -> .)
    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    call_funcc                     shift and go to state 117
    exp                            shift and go to state 118
    empty                          shift and go to state 119
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 80

    (89) variable -> ID BRACEOPEN . exp BRACECLOSE
    (90) variable -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 120
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 81

    (60) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 121
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 82

    (109) return -> RETURN exp . SEMICOLON
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    SEMICOLON       shift and go to state 122
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 83

    (69) exp -> m_exp .

    SEMICOLON       reduce using rule 69 (exp -> m_exp .)
    GREATHERTHAN    reduce using rule 69 (exp -> m_exp .)
    LESSTHAN        reduce using rule 69 (exp -> m_exp .)
    GREATHEREQUAL   reduce using rule 69 (exp -> m_exp .)
    LESSEQUAL       reduce using rule 69 (exp -> m_exp .)
    DIFFERENT       reduce using rule 69 (exp -> m_exp .)
    SAME            reduce using rule 69 (exp -> m_exp .)
    AND             reduce using rule 69 (exp -> m_exp .)
    OR              reduce using rule 69 (exp -> m_exp .)
    PARENCLOSE      reduce using rule 69 (exp -> m_exp .)
    COLON           reduce using rule 69 (exp -> m_exp .)
    BRACECLOSE      reduce using rule 69 (exp -> m_exp .)


state 84

    (70) m_exp -> t . m_expp
    (71) m_expp -> . PLUS appendPLUS m_exp
    (72) m_expp -> . MINUS appendMINUS m_exp
    (73) m_expp -> . empty
    (119) empty -> .

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    SEMICOLON       reduce using rule 119 (empty -> .)
    GREATHERTHAN    reduce using rule 119 (empty -> .)
    LESSTHAN        reduce using rule 119 (empty -> .)
    GREATHEREQUAL   reduce using rule 119 (empty -> .)
    LESSEQUAL       reduce using rule 119 (empty -> .)
    DIFFERENT       reduce using rule 119 (empty -> .)
    SAME            reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENCLOSE      reduce using rule 119 (empty -> .)
    COLON           reduce using rule 119 (empty -> .)
    BRACECLOSE      reduce using rule 119 (empty -> .)

    m_expp                         shift and go to state 131
    empty                          shift and go to state 134

state 85

    (78) t -> f . termino
    (79) termino -> . MULTIPLY appendMULTIPLY t
    (80) termino -> . DIVIDE appendDIVIDE t
    (81) termino -> . empty
    (119) empty -> .

    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    GREATHERTHAN    reduce using rule 119 (empty -> .)
    LESSTHAN        reduce using rule 119 (empty -> .)
    GREATHEREQUAL   reduce using rule 119 (empty -> .)
    LESSEQUAL       reduce using rule 119 (empty -> .)
    DIFFERENT       reduce using rule 119 (empty -> .)
    SAME            reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENCLOSE      reduce using rule 119 (empty -> .)
    COLON           reduce using rule 119 (empty -> .)
    BRACECLOSE      reduce using rule 119 (empty -> .)

    termino                        shift and go to state 135
    empty                          shift and go to state 138

state 86

    (82) f -> PARENOPEN . exp PARENCLOSE
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 139
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 87

    (83) f -> ID .
    (88) variable -> ID .
    (89) variable -> ID . BRACEOPEN exp BRACECLOSE
    (90) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> ID . PARENOPEN call_funcc PARENCLOSE

  ! reduce/reduce conflict for MULTIPLY resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 83 (f -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 83 (f -> ID .)
    MULTIPLY        reduce using rule 83 (f -> ID .)
    DIVIDE          reduce using rule 83 (f -> ID .)
    PLUS            reduce using rule 83 (f -> ID .)
    MINUS           reduce using rule 83 (f -> ID .)
    SEMICOLON       reduce using rule 83 (f -> ID .)
    GREATHERTHAN    reduce using rule 83 (f -> ID .)
    LESSTHAN        reduce using rule 83 (f -> ID .)
    GREATHEREQUAL   reduce using rule 83 (f -> ID .)
    LESSEQUAL       reduce using rule 83 (f -> ID .)
    DIFFERENT       reduce using rule 83 (f -> ID .)
    SAME            reduce using rule 83 (f -> ID .)
    AND             reduce using rule 83 (f -> ID .)
    OR              reduce using rule 83 (f -> ID .)
    PARENCLOSE      reduce using rule 83 (f -> ID .)
    COLON           reduce using rule 83 (f -> ID .)
    BRACECLOSE      reduce using rule 83 (f -> ID .)
    BRACEOPEN       shift and go to state 80
    PARENOPEN       shift and go to state 79

  ! MULTIPLY        [ reduce using rule 88 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 88 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 88 (variable -> ID .) ]
