Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program


state 77

    (49) statement -> max .

    IF              reduce using rule 49 (statement -> max .)
    PRINT           reduce using rule 49 (statement -> max .)
    READ            reduce using rule 49 (statement -> max .)
    ID              reduce using rule 49 (statement -> max .)
    PLOT            reduce using rule 49 (statement -> max .)
    RETURN          reduce using rule 49 (statement -> max .)
    WHILE           reduce using rule 49 (statement -> max .)
    FOR             reduce using rule 49 (statement -> max .)
    MAX             reduce using rule 49 (statement -> max .)
    MIN             reduce using rule 49 (statement -> max .)
    SUM             reduce using rule 49 (statement -> max .)
    NORMAL          reduce using rule 49 (statement -> max .)
    UNIFORME        reduce using rule 49 (statement -> max .)
    POISSON         reduce using rule 49 (statement -> max .)
    BINOMIAL        reduce using rule 49 (statement -> max .)
    INT             reduce using rule 49 (statement -> max .)
    FLOAT           reduce using rule 49 (statement -> max .)
    CHAR            reduce using rule 49 (statement -> max .)
    BRACKETCLOSE    reduce using rule 49 (statement -> max .)


state 78

    (50) statement -> min .

    IF              reduce using rule 50 (statement -> min .)
    PRINT           reduce using rule 50 (statement -> min .)
    READ            reduce using rule 50 (statement -> min .)
    ID              reduce using rule 50 (statement -> min .)
    PLOT            reduce using rule 50 (statement -> min .)
    RETURN          reduce using rule 50 (statement -> min .)
    WHILE           reduce using rule 50 (statement -> min .)
    FOR             reduce using rule 50 (statement -> min .)
    MAX             reduce using rule 50 (statement -> min .)
    MIN             reduce using rule 50 (statement -> min .)
    SUM             reduce using rule 50 (statement -> min .)
    NORMAL          reduce using rule 50 (statement -> min .)
    UNIFORME        reduce using rule 50 (statement -> min .)
    POISSON         reduce using rule 50 (statement -> min .)
    BINOMIAL        reduce using rule 50 (statement -> min .)
    INT             reduce using rule 50 (statement -> min .)
    FLOAT           reduce using rule 50 (statement -> min .)
    CHAR            reduce using rule 50 (statement -> min .)
    BRACKETCLOSE    reduce using rule 50 (statement -> min .)


state 79

    (51) statement -> sum .

    IF              reduce using rule 51 (statement -> sum .)
    PRINT           reduce using rule 51 (statement -> sum .)
    READ            reduce using rule 51 (statement -> sum .)
    ID              reduce using rule 51 (statement -> sum .)
    PLOT            reduce using rule 51 (statement -> sum .)
    RETURN          reduce using rule 51 (statement -> sum .)
    WHILE           reduce using rule 51 (statement -> sum .)
    FOR             reduce using rule 51 (statement -> sum .)
    MAX             reduce using rule 51 (statement -> sum .)
    MIN             reduce using rule 51 (statement -> sum .)
    SUM             reduce using rule 51 (statement -> sum .)
    NORMAL          reduce using rule 51 (statement -> sum .)
    UNIFORME        reduce using rule 51 (statement -> sum .)
    POISSON         reduce using rule 51 (statement -> sum .)
    BINOMIAL        reduce using rule 51 (statement -> sum .)
    INT             reduce using rule 51 (statement -> sum .)
    FLOAT           reduce using rule 51 (statement -> sum .)
    CHAR            reduce using rule 51 (statement -> sum .)
    BRACKETCLOSE    reduce using rule 51 (statement -> sum .)


state 80

    (52) statement -> normal .

    IF              reduce using rule 52 (statement -> normal .)
    PRINT           reduce using rule 52 (statement -> normal .)
    READ            reduce using rule 52 (statement -> normal .)
    ID              reduce using rule 52 (statement -> normal .)
    PLOT            reduce using rule 52 (statement -> normal .)
    RETURN          reduce using rule 52 (statement -> normal .)
    WHILE           reduce using rule 52 (statement -> normal .)
    FOR             reduce using rule 52 (statement -> normal .)
    MAX             reduce using rule 52 (statement -> normal .)
    MIN             reduce using rule 52 (statement -> normal .)
    SUM             reduce using rule 52 (statement -> normal .)
    NORMAL          reduce using rule 52 (statement -> normal .)
    UNIFORME        reduce using rule 52 (statement -> normal .)
    POISSON         reduce using rule 52 (statement -> normal .)
    BINOMIAL        reduce using rule 52 (statement -> normal .)
    INT             reduce using rule 52 (statement -> normal .)
    FLOAT           reduce using rule 52 (statement -> normal .)
    CHAR            reduce using rule 52 (statement -> normal .)
    BRACKETCLOSE    reduce using rule 52 (statement -> normal .)


state 81

    (53) statement -> uniforme .

    IF              reduce using rule 53 (statement -> uniforme .)
    PRINT           reduce using rule 53 (statement -> uniforme .)
    READ            reduce using rule 53 (statement -> uniforme .)
    ID              reduce using rule 53 (statement -> uniforme .)
    PLOT            reduce using rule 53 (statement -> uniforme .)
    RETURN          reduce using rule 53 (statement -> uniforme .)
    WHILE           reduce using rule 53 (statement -> uniforme .)
    FOR             reduce using rule 53 (statement -> uniforme .)
    MAX             reduce using rule 53 (statement -> uniforme .)
    MIN             reduce using rule 53 (statement -> uniforme .)
    SUM             reduce using rule 53 (statement -> uniforme .)
    NORMAL          reduce using rule 53 (statement -> uniforme .)
    UNIFORME        reduce using rule 53 (statement -> uniforme .)
    POISSON         reduce using rule 53 (statement -> uniforme .)
    BINOMIAL        reduce using rule 53 (statement -> uniforme .)
    INT             reduce using rule 53 (statement -> uniforme .)
    FLOAT           reduce using rule 53 (statement -> uniforme .)
    CHAR            reduce using rule 53 (statement -> uniforme .)
    BRACKETCLOSE    reduce using rule 53 (statement -> uniforme .)


state 82

    (54) statement -> poisson .

    IF              reduce using rule 54 (statement -> poisson .)
    PRINT           reduce using rule 54 (statement -> poisson .)
    READ            reduce using rule 54 (statement -> poisson .)
    ID              reduce using rule 54 (statement -> poisson .)
    PLOT            reduce using rule 54 (statement -> poisson .)
    RETURN          reduce using rule 54 (statement -> poisson .)
    WHILE           reduce using rule 54 (statement -> poisson .)
    FOR             reduce using rule 54 (statement -> poisson .)
    MAX             reduce using rule 54 (statement -> poisson .)
    MIN             reduce using rule 54 (statement -> poisson .)
    SUM             reduce using rule 54 (statement -> poisson .)
    NORMAL          reduce using rule 54 (statement -> poisson .)
    UNIFORME        reduce using rule 54 (statement -> poisson .)
    POISSON         reduce using rule 54 (statement -> poisson .)
    BINOMIAL        reduce using rule 54 (statement -> poisson .)
    INT             reduce using rule 54 (statement -> poisson .)
    FLOAT           reduce using rule 54 (statement -> poisson .)
    CHAR            reduce using rule 54 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 54 (statement -> poisson .)


state 83

    (55) statement -> binomial .

    IF              reduce using rule 55 (statement -> binomial .)
    PRINT           reduce using rule 55 (statement -> binomial .)
    READ            reduce using rule 55 (statement -> binomial .)
    ID              reduce using rule 55 (statement -> binomial .)
    PLOT            reduce using rule 55 (statement -> binomial .)
    RETURN          reduce using rule 55 (statement -> binomial .)
    WHILE           reduce using rule 55 (statement -> binomial .)
    FOR             reduce using rule 55 (statement -> binomial .)
    MAX             reduce using rule 55 (statement -> binomial .)
    MIN             reduce using rule 55 (statement -> binomial .)
    SUM             reduce using rule 55 (statement -> binomial .)
    NORMAL          reduce using rule 55 (statement -> binomial .)
    UNIFORME        reduce using rule 55 (statement -> binomial .)
    POISSON         reduce using rule 55 (statement -> binomial .)
    BINOMIAL        reduce using rule 55 (statement -> binomial .)
    INT             reduce using rule 55 (statement -> binomial .)
    FLOAT           reduce using rule 55 (statement -> binomial .)
    CHAR            reduce using rule 55 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 55 (statement -> binomial .)


state 84

    (56) dec_variables -> dec_variabless .

    IF              reduce using rule 56 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 56 (dec_variables -> dec_variabless .)
    READ            reduce using rule 56 (dec_variables -> dec_variabless .)
    ID              reduce using rule 56 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 56 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 56 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 56 (dec_variables -> dec_variabless .)
    FOR             reduce using rule 56 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 56 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 56 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 56 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 56 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 56 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 56 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 56 (dec_variables -> dec_variabless .)
    INT             reduce using rule 56 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 56 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 56 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 56 (dec_variables -> dec_variabless .)


state 85

    (65) assignment -> variableAssignment . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 109


state 86

    (103) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (104) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 110


state 87

    (109) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 111


state 88

    (115) reading -> READ . multivariables SEMICOLON
    (116) multivariables -> . variable
    (117) multivariables -> . variable COLON multivariables
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 114

    multivariables                 shift and go to state 112
    variable                       shift and go to state 113

state 89

    (66) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (100) variableAssignment -> ID .
    (101) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE
    (102) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (67) generarERA -> . empty
    (135) empty -> .

    EQUAL           reduce using rule 100 (variableAssignment -> ID .)
    BRACEOPEN       shift and go to state 116
    PARENOPEN       reduce using rule 135 (empty -> .)

    generarERA                     shift and go to state 115
    empty                          shift and go to state 117

state 90

    (72) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 118


state 91

    (125) return -> RETURN . exp SEMICOLON
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 119
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 92

    (118) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (119) whileMigaja -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)

    whileMigaja                    shift and go to state 130
    empty                          shift and go to state 131

state 93

    (122) for_loop -> FOR . PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 132


state 94

    (126) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 133


state 95

    (127) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 134


state 96

    (128) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 135


state 97

    (134) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 136


state 98

    (133) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 137


state 99

    (132) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 138


state 100

    (131) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 139


state 101

    (57) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (58) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (15) guardarTipo -> . empty
    (135) empty -> .

    ID              reduce using rule 135 (empty -> .)

    guardarTipo                    shift and go to state 140
    empty                          shift and go to state 33

state 102

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (35) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 141

state 103

    (26) param -> typeParam ID .
    (27) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID .)
    COLON           shift and go to state 142


state 104

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (35) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 143

state 105

    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (21) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 144


state 106

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (16) mvar -> . ID COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> . ID
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (21) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 145

state 107

    (35) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 35 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 108

    (37) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 37 (bodyy -> statement bodyy .)


state 109

    (65) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 146
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 110

    (103) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (104) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 147
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 111

    (109) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (110) writingg -> . exp
    (111) writingg -> . exp COLON writingg
    (112) writingg -> . auxString
    (113) writingg -> . auxString COLON writingg
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (114) auxString -> . CTESTRING
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 151
    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    writingg                       shift and go to state 148
    exp                            shift and go to state 149
    auxString                      shift and go to state 150
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 112

    (115) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 152


state 113

    (116) multivariables -> variable .
    (117) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 116 (multivariables -> variable .)
    COLON           shift and go to state 153


state 114

    (97) variable -> ID .
    (98) variable -> ID . BRACEOPEN exp BRACECLOSE
    (99) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 97 (variable -> ID .)
    SEMICOLON       reduce using rule 97 (variable -> ID .)
    PARENCLOSE      reduce using rule 97 (variable -> ID .)
    BRACEOPEN       shift and go to state 154


state 115

    (66) call_func -> ID generarERA . PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 155


state 116

    (101) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (102) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 156
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 117

    (67) generarERA -> empty .

    PARENOPEN       reduce using rule 67 (generarERA -> empty .)


state 118

    (72) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 157
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 119

    (125) return -> RETURN exp . SEMICOLON
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    SEMICOLON       shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160


state 120

    (73) exp -> expp .
    (77) expp -> expp . GREATHERTHAN m_exp
    (78) expp -> expp . LESSTHAN m_exp
    (79) expp -> expp . GREATHEREQUAL m_exp
    (80) expp -> expp . LESSEQUAL m_exp
    (81) expp -> expp . DIFFERENT m_exp
    (82) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 73 (exp -> expp .)
    AND             reduce using rule 73 (exp -> expp .)
    OR              reduce using rule 73 (exp -> expp .)
    PARENCLOSE      reduce using rule 73 (exp -> expp .)
    COLON           reduce using rule 73 (exp -> expp .)
    BRACECLOSE      reduce using rule 73 (exp -> expp .)
    TO              reduce using rule 73 (exp -> expp .)
    GREATHERTHAN    shift and go to state 161
    LESSTHAN        shift and go to state 162
    GREATHEREQUAL   shift and go to state 163
    LESSEQUAL       shift and go to state 164
    DIFFERENT       shift and go to state 165
    SAME            shift and go to state 166


state 121

    (76) expp -> m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 76 (expp -> m_exp .)
    LESSTHAN        reduce using rule 76 (expp -> m_exp .)
    GREATHEREQUAL   reduce using rule 76 (expp -> m_exp .)
    LESSEQUAL       reduce using rule 76 (expp -> m_exp .)
    DIFFERENT       reduce using rule 76 (expp -> m_exp .)
    SAME            reduce using rule 76 (expp -> m_exp .)
    SEMICOLON       reduce using rule 76 (expp -> m_exp .)
    AND             reduce using rule 76 (expp -> m_exp .)
    OR              reduce using rule 76 (expp -> m_exp .)
    PARENCLOSE      reduce using rule 76 (expp -> m_exp .)
    COLON           reduce using rule 76 (expp -> m_exp .)
    BRACECLOSE      reduce using rule 76 (expp -> m_exp .)
    TO              reduce using rule 76 (expp -> m_exp .)
    PLUS            shift and go to state 167
