Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    PRINT           reduce using rule 54 (statement -> sum .)
    READ            reduce using rule 54 (statement -> sum .)
    ID              reduce using rule 54 (statement -> sum .)
    PLOT            reduce using rule 54 (statement -> sum .)
    RETURN          reduce using rule 54 (statement -> sum .)
    WHILE           reduce using rule 54 (statement -> sum .)
    FOR             reduce using rule 54 (statement -> sum .)
    MAX             reduce using rule 54 (statement -> sum .)
    MIN             reduce using rule 54 (statement -> sum .)
    SUM             reduce using rule 54 (statement -> sum .)
    NORMAL          reduce using rule 54 (statement -> sum .)
    UNIFORME        reduce using rule 54 (statement -> sum .)
    POISSON         reduce using rule 54 (statement -> sum .)
    BINOMIAL        reduce using rule 54 (statement -> sum .)
    INT             reduce using rule 54 (statement -> sum .)
    FLOAT           reduce using rule 54 (statement -> sum .)
    CHAR            reduce using rule 54 (statement -> sum .)
    BRACKETCLOSE    reduce using rule 54 (statement -> sum .)


state 81

    (55) statement -> normal .

    IF              reduce using rule 55 (statement -> normal .)
    PRINT           reduce using rule 55 (statement -> normal .)
    READ            reduce using rule 55 (statement -> normal .)
    ID              reduce using rule 55 (statement -> normal .)
    PLOT            reduce using rule 55 (statement -> normal .)
    RETURN          reduce using rule 55 (statement -> normal .)
    WHILE           reduce using rule 55 (statement -> normal .)
    FOR             reduce using rule 55 (statement -> normal .)
    MAX             reduce using rule 55 (statement -> normal .)
    MIN             reduce using rule 55 (statement -> normal .)
    SUM             reduce using rule 55 (statement -> normal .)
    NORMAL          reduce using rule 55 (statement -> normal .)
    UNIFORME        reduce using rule 55 (statement -> normal .)
    POISSON         reduce using rule 55 (statement -> normal .)
    BINOMIAL        reduce using rule 55 (statement -> normal .)
    INT             reduce using rule 55 (statement -> normal .)
    FLOAT           reduce using rule 55 (statement -> normal .)
    CHAR            reduce using rule 55 (statement -> normal .)
    BRACKETCLOSE    reduce using rule 55 (statement -> normal .)


state 82

    (56) statement -> uniforme .

    IF              reduce using rule 56 (statement -> uniforme .)
    PRINT           reduce using rule 56 (statement -> uniforme .)
    READ            reduce using rule 56 (statement -> uniforme .)
    ID              reduce using rule 56 (statement -> uniforme .)
    PLOT            reduce using rule 56 (statement -> uniforme .)
    RETURN          reduce using rule 56 (statement -> uniforme .)
    WHILE           reduce using rule 56 (statement -> uniforme .)
    FOR             reduce using rule 56 (statement -> uniforme .)
    MAX             reduce using rule 56 (statement -> uniforme .)
    MIN             reduce using rule 56 (statement -> uniforme .)
    SUM             reduce using rule 56 (statement -> uniforme .)
    NORMAL          reduce using rule 56 (statement -> uniforme .)
    UNIFORME        reduce using rule 56 (statement -> uniforme .)
    POISSON         reduce using rule 56 (statement -> uniforme .)
    BINOMIAL        reduce using rule 56 (statement -> uniforme .)
    INT             reduce using rule 56 (statement -> uniforme .)
    FLOAT           reduce using rule 56 (statement -> uniforme .)
    CHAR            reduce using rule 56 (statement -> uniforme .)
    BRACKETCLOSE    reduce using rule 56 (statement -> uniforme .)


state 83

    (57) statement -> poisson .

    IF              reduce using rule 57 (statement -> poisson .)
    PRINT           reduce using rule 57 (statement -> poisson .)
    READ            reduce using rule 57 (statement -> poisson .)
    ID              reduce using rule 57 (statement -> poisson .)
    PLOT            reduce using rule 57 (statement -> poisson .)
    RETURN          reduce using rule 57 (statement -> poisson .)
    WHILE           reduce using rule 57 (statement -> poisson .)
    FOR             reduce using rule 57 (statement -> poisson .)
    MAX             reduce using rule 57 (statement -> poisson .)
    MIN             reduce using rule 57 (statement -> poisson .)
    SUM             reduce using rule 57 (statement -> poisson .)
    NORMAL          reduce using rule 57 (statement -> poisson .)
    UNIFORME        reduce using rule 57 (statement -> poisson .)
    POISSON         reduce using rule 57 (statement -> poisson .)
    BINOMIAL        reduce using rule 57 (statement -> poisson .)
    INT             reduce using rule 57 (statement -> poisson .)
    FLOAT           reduce using rule 57 (statement -> poisson .)
    CHAR            reduce using rule 57 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 57 (statement -> poisson .)


state 84

    (58) statement -> binomial .

    IF              reduce using rule 58 (statement -> binomial .)
    PRINT           reduce using rule 58 (statement -> binomial .)
    READ            reduce using rule 58 (statement -> binomial .)
    ID              reduce using rule 58 (statement -> binomial .)
    PLOT            reduce using rule 58 (statement -> binomial .)
    RETURN          reduce using rule 58 (statement -> binomial .)
    WHILE           reduce using rule 58 (statement -> binomial .)
    FOR             reduce using rule 58 (statement -> binomial .)
    MAX             reduce using rule 58 (statement -> binomial .)
    MIN             reduce using rule 58 (statement -> binomial .)
    SUM             reduce using rule 58 (statement -> binomial .)
    NORMAL          reduce using rule 58 (statement -> binomial .)
    UNIFORME        reduce using rule 58 (statement -> binomial .)
    POISSON         reduce using rule 58 (statement -> binomial .)
    BINOMIAL        reduce using rule 58 (statement -> binomial .)
    INT             reduce using rule 58 (statement -> binomial .)
    FLOAT           reduce using rule 58 (statement -> binomial .)
    CHAR            reduce using rule 58 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 58 (statement -> binomial .)


state 85

    (59) dec_variables -> dec_variabless .

    IF              reduce using rule 59 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 59 (dec_variables -> dec_variabless .)
    READ            reduce using rule 59 (dec_variables -> dec_variabless .)
    ID              reduce using rule 59 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 59 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 59 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 59 (dec_variables -> dec_variabless .)
    FOR             reduce using rule 59 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 59 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 59 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 59 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 59 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 59 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 59 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 59 (dec_variables -> dec_variabless .)
    INT             reduce using rule 59 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 59 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 59 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 59 (dec_variables -> dec_variabless .)


state 86

    (69) assignment -> variableAssignment . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 110


state 87

    (108) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (109) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 111


state 88

    (114) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 112


state 89

    (120) reading -> READ . multivariables SEMICOLON
    (121) multivariables -> . variable
    (122) multivariables -> . variable COLON multivariables
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 115

    multivariables                 shift and go to state 113
    variable                       shift and go to state 114

state 90

    (70) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (105) variableAssignment -> ID .
    (106) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE
    (107) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (71) generarERA -> . empty
    (141) empty -> .

    EQUAL           reduce using rule 105 (variableAssignment -> ID .)
    BRACEOPEN       shift and go to state 117
    PARENOPEN       reduce using rule 141 (empty -> .)

    generarERA                     shift and go to state 116
    empty                          shift and go to state 118

state 91

    (131) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 119


state 92

    (130) return -> RETURN . exp SEMICOLON
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 120
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 93

    (123) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (124) whileMigaja -> . empty
    (141) empty -> .

    PARENOPEN       reduce using rule 141 (empty -> .)

    whileMigaja                    shift and go to state 132
    empty                          shift and go to state 133

state 94

    (127) for_loop -> FOR . PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 134


state 95

    (132) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 135


state 96

    (133) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 136


state 97

    (134) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 137


state 98

    (140) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 138


state 99

    (139) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 139


state 100

    (138) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 140


state 101

    (137) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 141


state 102

    (60) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (61) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (13) guardarTipo -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    guardarTipo                    shift and go to state 142
    empty                          shift and go to state 33

state 103

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam . PARENCLOSE startFunc body exitFunc

    PARENCLOSE      shift and go to state 143


state 104

    (32) numeroParam -> empty .

    PARENCLOSE      reduce using rule 32 (numeroParam -> empty .)


state 105

    (26) param -> typeParam ID .
    (27) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID .)
    COLON           shift and go to state 144


state 106

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam . PARENCLOSE startFunc body exitFunc

    PARENCLOSE      shift and go to state 145


state 107

    (15) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE .
    (19) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 147
    BRACEOPEN       shift and go to state 146
    SEMICOLON       reduce using rule 18 (mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE .)


state 108

    (38) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 109

    (40) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 40 (bodyy -> statement bodyy .)


state 110

    (69) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 148
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 111

    (108) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (109) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 149
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 112

    (114) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (115) writingg -> . exp
    (116) writingg -> . exp COLON writingg
    (117) writingg -> . auxString
    (118) writingg -> . auxString COLON writingg
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (119) auxString -> . CTESTRING
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 153
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    writingg                       shift and go to state 150
    exp                            shift and go to state 151
    auxString                      shift and go to state 152
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 113

    (120) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 154


state 114

    (121) multivariables -> variable .
    (122) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 121 (multivariables -> variable .)
    COLON           shift and go to state 155


state 115

    (102) variable -> ID .
    (103) variable -> ID . BRACEOPEN exp BRACECLOSE
    (104) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 102 (variable -> ID .)
    SEMICOLON       reduce using rule 102 (variable -> ID .)
    PARENCLOSE      reduce using rule 102 (variable -> ID .)
    BRACEOPEN       shift and go to state 156


state 116

    (70) call_func -> ID generarERA . PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 157


state 117

    (106) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (107) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 158
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 118

    (71) generarERA -> empty .

    PARENOPEN       reduce using rule 71 (generarERA -> empty .)


state 119

    (131) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 159
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 120

    (130) return -> RETURN exp . SEMICOLON
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    SEMICOLON       shift and go to state 160
    AND             shift and go to state 161
    OR              shift and go to state 162


state 121

    (76) exp -> expp .
    (80) expp -> expp . GREATHERTHAN m_exp
    (81) expp -> expp . LESSTHAN m_exp
    (82) expp -> expp . GREATHEREQUAL m_exp
    (83) expp -> expp . LESSEQUAL m_exp
    (84) expp -> expp . DIFFERENT m_exp
    (85) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 76 (exp -> expp .)
    AND             reduce using rule 76 (exp -> expp .)
    OR              reduce using rule 76 (exp -> expp .)
    PARENCLOSE      reduce using rule 76 (exp -> expp .)
    COLON           reduce using rule 76 (exp -> expp .)
    BRACECLOSE      reduce using rule 76 (exp -> expp .)
    TO              reduce using rule 76 (exp -> expp .)
    GREATHERTHAN    shift and go to state 163
    LESSTHAN        shift and go to state 164
    GREATHEREQUAL   shift and go to state 165
    LESSEQUAL       shift and go to state 166
    DIFFERENT       shift and go to state 167
    SAME            shift and go to state 168


state 122

    (79) expp -> m_exp .
    (87) m_exp -> m_exp . PLUS termino
    (88) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 79 (expp -> m_exp .)
    LESSTHAN        reduce using rule 79 (expp -> m_exp .)
    GREATHEREQUAL   reduce using rule 79 (expp -> m_exp .)
    LESSEQUAL       reduce using rule 79 (expp -> m_exp .)
    DIFFERENT       reduce using rule 79 (expp -> m_exp .)
    SAME            reduce using rule 79 (expp -> m_exp .)
    SEMICOLON       reduce using rule 79 (expp -> m_exp .)
    AND             reduce using rule 79 (expp -> m_exp .)
    OR              reduce using rule 79 (expp -> m_exp .)
    PARENCLOSE      reduce using rule 79 (expp -> m_exp .)
    COLON           reduce using rule 79 (expp -> m_exp .)
    BRACECLOSE      reduce using rule 79 (expp -> m_exp .)
    TO              reduce using rule 79 (expp -> m_exp .)
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170


state 123

    (86) m_exp -> termino .
    (90) termino -> termino . MULTIPLY factor
    (91) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 86 (m_exp -> termino .)
    MINUS           reduce using rule 86 (m_exp -> termino .)
    GREATHERTHAN    reduce using rule 86 (m_exp -> termino .)
    LESSTHAN        reduce using rule 86 (m_exp -> termino .)
    GREATHEREQUAL   reduce using rule 86 (m_exp -> termino .)
    LESSEQUAL       reduce using rule 86 (m_exp -> termino .)
    DIFFERENT       reduce using rule 86 (m_exp -> termino .)
    SAME            reduce using rule 86 (m_exp -> termino .)
    SEMICOLON       reduce using rule 86 (m_exp -> termino .)
    AND             reduce using rule 86 (m_exp -> termino .)
    OR              reduce using rule 86 (m_exp -> termino .)
    PARENCLOSE      reduce using rule 86 (m_exp -> termino .)
    COLON           reduce using rule 86 (m_exp -> termino .)
    BRACECLOSE      reduce using rule 86 (m_exp -> termino .)
    TO              reduce using rule 86 (m_exp -> termino .)
    MULTIPLY        shift and go to state 171
    DIVIDE          shift and go to state 172


state 124

    (89) termino -> factor .

    MULTIPLY        reduce using rule 89 (termino -> factor .)
    DIVIDE          reduce using rule 89 (termino -> factor .)
    PLUS            reduce using rule 89 (termino -> factor .)
    MINUS           reduce using rule 89 (termino -> factor .)
    GREATHERTHAN    reduce using rule 89 (termino -> factor .)
    LESSTHAN        reduce using rule 89 (termino -> factor .)
    GREATHEREQUAL   reduce using rule 89 (termino -> factor .)
    LESSEQUAL       reduce using rule 89 (termino -> factor .)
    DIFFERENT       reduce using rule 89 (termino -> factor .)
    SAME            reduce using rule 89 (termino -> factor .)
    SEMICOLON       reduce using rule 89 (termino -> factor .)
    AND             reduce using rule 89 (termino -> factor .)
