Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program


state 73

    (49) statement -> uniforme .

    IF              reduce using rule 49 (statement -> uniforme .)
    PRINT           reduce using rule 49 (statement -> uniforme .)
    READ            reduce using rule 49 (statement -> uniforme .)
    ID              reduce using rule 49 (statement -> uniforme .)
    PLOT            reduce using rule 49 (statement -> uniforme .)
    RETURN          reduce using rule 49 (statement -> uniforme .)
    WHILE           reduce using rule 49 (statement -> uniforme .)
    FOR             reduce using rule 49 (statement -> uniforme .)
    MAX             reduce using rule 49 (statement -> uniforme .)
    MIN             reduce using rule 49 (statement -> uniforme .)
    SUM             reduce using rule 49 (statement -> uniforme .)
    NORMAL          reduce using rule 49 (statement -> uniforme .)
    UNIFORME        reduce using rule 49 (statement -> uniforme .)
    POISSON         reduce using rule 49 (statement -> uniforme .)
    BINOMIAL        reduce using rule 49 (statement -> uniforme .)
    INT             reduce using rule 49 (statement -> uniforme .)
    FLOAT           reduce using rule 49 (statement -> uniforme .)
    CHAR            reduce using rule 49 (statement -> uniforme .)
    BRACKETCLOSE    reduce using rule 49 (statement -> uniforme .)


state 74

    (50) statement -> poisson .

    IF              reduce using rule 50 (statement -> poisson .)
    PRINT           reduce using rule 50 (statement -> poisson .)
    READ            reduce using rule 50 (statement -> poisson .)
    ID              reduce using rule 50 (statement -> poisson .)
    PLOT            reduce using rule 50 (statement -> poisson .)
    RETURN          reduce using rule 50 (statement -> poisson .)
    WHILE           reduce using rule 50 (statement -> poisson .)
    FOR             reduce using rule 50 (statement -> poisson .)
    MAX             reduce using rule 50 (statement -> poisson .)
    MIN             reduce using rule 50 (statement -> poisson .)
    SUM             reduce using rule 50 (statement -> poisson .)
    NORMAL          reduce using rule 50 (statement -> poisson .)
    UNIFORME        reduce using rule 50 (statement -> poisson .)
    POISSON         reduce using rule 50 (statement -> poisson .)
    BINOMIAL        reduce using rule 50 (statement -> poisson .)
    INT             reduce using rule 50 (statement -> poisson .)
    FLOAT           reduce using rule 50 (statement -> poisson .)
    CHAR            reduce using rule 50 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 50 (statement -> poisson .)


state 75

    (51) statement -> binomial .

    IF              reduce using rule 51 (statement -> binomial .)
    PRINT           reduce using rule 51 (statement -> binomial .)
    READ            reduce using rule 51 (statement -> binomial .)
    ID              reduce using rule 51 (statement -> binomial .)
    PLOT            reduce using rule 51 (statement -> binomial .)
    RETURN          reduce using rule 51 (statement -> binomial .)
    WHILE           reduce using rule 51 (statement -> binomial .)
    FOR             reduce using rule 51 (statement -> binomial .)
    MAX             reduce using rule 51 (statement -> binomial .)
    MIN             reduce using rule 51 (statement -> binomial .)
    SUM             reduce using rule 51 (statement -> binomial .)
    NORMAL          reduce using rule 51 (statement -> binomial .)
    UNIFORME        reduce using rule 51 (statement -> binomial .)
    POISSON         reduce using rule 51 (statement -> binomial .)
    BINOMIAL        reduce using rule 51 (statement -> binomial .)
    INT             reduce using rule 51 (statement -> binomial .)
    FLOAT           reduce using rule 51 (statement -> binomial .)
    CHAR            reduce using rule 51 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 51 (statement -> binomial .)


state 76

    (52) dec_variables -> dec_variabless .

    IF              reduce using rule 52 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 52 (dec_variables -> dec_variabless .)
    READ            reduce using rule 52 (dec_variables -> dec_variabless .)
    ID              reduce using rule 52 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 52 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 52 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 52 (dec_variables -> dec_variabless .)
    FOR             reduce using rule 52 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 52 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 52 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 52 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 52 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 52 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 52 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 52 (dec_variables -> dec_variabless .)
    INT             reduce using rule 52 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 52 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 52 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 52 (dec_variables -> dec_variabless .)


state 77

    (61) assignment -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 102


state 78

    (97) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (98) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 103


state 79

    (103) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 104


state 80

    (109) reading -> READ . multivariables SEMICOLON
    (110) multivariables -> . variable
    (111) multivariables -> . variable COLON multivariables
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    multivariables                 shift and go to state 105
    variable                       shift and go to state 106

state 81

    (62) call_func -> ID . PARENOPEN call_funcc PARENCLOSE
    (94) variable -> ID .
    (95) variable -> ID . BRACEOPEN exp BRACECLOSE
    (96) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    PARENOPEN       shift and go to state 107
    EQUAL           reduce using rule 94 (variable -> ID .)
    BRACEOPEN       shift and go to state 108


state 82

    (66) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 109


state 83

    (119) return -> RETURN . exp SEMICOLON
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 84

    (112) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (113) whileMigaja -> . empty
    (129) empty -> .

    PARENOPEN       reduce using rule 129 (empty -> .)

    whileMigaja                    shift and go to state 120
    empty                          shift and go to state 121

state 85

    (116) for_loop -> FOR . PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 122


state 86

    (120) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 123


state 87

    (121) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 124


state 88

    (122) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 125


state 89

    (128) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 126


state 90

    (127) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 127


state 91

    (126) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 128


state 92

    (125) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 129


state 93

    (53) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (54) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (14) guardarTipo -> . empty
    (129) empty -> .

    ID              reduce using rule 129 (empty -> .)

    guardarTipo                    shift and go to state 130
    empty                          shift and go to state 29

state 94

    (25) param -> type variable .
    (26) param -> type variable . COLON param

    PARENCLOSE      reduce using rule 25 (param -> type variable .)
    COLON           shift and go to state 131


state 95

    (94) variable -> ID .
    (95) variable -> ID . BRACEOPEN exp BRACECLOSE
    (96) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 94 (variable -> ID .)
    PARENCLOSE      reduce using rule 94 (variable -> ID .)
    SEMICOLON       reduce using rule 94 (variable -> ID .)
    EQUAL           reduce using rule 94 (variable -> ID .)
    BRACEOPEN       shift and go to state 108


state 96

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (31) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 132

state 97

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE . body exitFunc
    (31) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 50

    body                           shift and go to state 133

state 98

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 134


state 99

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (15) mvar -> . ID COLON mvar
    (16) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID
    (19) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 34

    mvar                           shift and go to state 135

state 100

    (31) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 31 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 101

    (33) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 33 (bodyy -> statement bodyy .)


state 102

    (61) assignment -> variable EQUAL . exp SEMICOLON
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    variable                       shift and go to state 118
    exp                            shift and go to state 136
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    call_func                      shift and go to state 119

state 103

    (97) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (98) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 137
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 104

    (103) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (104) writingg -> . exp
    (105) writingg -> . exp COLON writingg
    (106) writingg -> . auxString
    (107) writingg -> . auxString COLON writingg
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (108) auxString -> . CTESTRING
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 141
    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    writingg                       shift and go to state 138
    exp                            shift and go to state 139
    auxString                      shift and go to state 140
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 105

    (109) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 142


state 106

    (110) multivariables -> variable .
    (111) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 110 (multivariables -> variable .)
    COLON           shift and go to state 143


state 107

    (62) call_func -> ID PARENOPEN . call_funcc PARENCLOSE
    (63) call_funcc -> . exp
    (64) call_funcc -> . exp COLON call_funcc
    (65) call_funcc -> . empty
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (129) empty -> .
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 129 (empty -> .)
    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    call_funcc                     shift and go to state 144
    exp                            shift and go to state 145
    empty                          shift and go to state 146
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 108

    (95) variable -> ID BRACEOPEN . exp BRACECLOSE
    (96) variable -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 147
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 109

    (66) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 148
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 110

    (119) return -> RETURN exp . SEMICOLON
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

    SEMICOLON       shift and go to state 149
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157


state 111

    (75) exp -> m_exp .

    SEMICOLON       reduce using rule 75 (exp -> m_exp .)
    GREATHERTHAN    reduce using rule 75 (exp -> m_exp .)
    LESSTHAN        reduce using rule 75 (exp -> m_exp .)
    GREATHEREQUAL   reduce using rule 75 (exp -> m_exp .)
    LESSEQUAL       reduce using rule 75 (exp -> m_exp .)
    DIFFERENT       reduce using rule 75 (exp -> m_exp .)
    SAME            reduce using rule 75 (exp -> m_exp .)
    AND             reduce using rule 75 (exp -> m_exp .)
    OR              reduce using rule 75 (exp -> m_exp .)
    PARENCLOSE      reduce using rule 75 (exp -> m_exp .)
    COLON           reduce using rule 75 (exp -> m_exp .)
    BRACECLOSE      reduce using rule 75 (exp -> m_exp .)
    TO              reduce using rule 75 (exp -> m_exp .)


state 112

    (76) m_exp -> t . m_expp
    (77) m_expp -> . PLUS appendPLUS m_exp
    (78) m_expp -> . MINUS appendMINUS m_exp
    (79) m_expp -> . empty
    (129) empty -> .

    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    SEMICOLON       reduce using rule 129 (empty -> .)
    GREATHERTHAN    reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATHEREQUAL   reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    DIFFERENT       reduce using rule 129 (empty -> .)
    SAME            reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    PARENCLOSE      reduce using rule 129 (empty -> .)
    COLON           reduce using rule 129 (empty -> .)
    BRACECLOSE      reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)

    m_expp                         shift and go to state 158
    empty                          shift and go to state 161

state 113

    (84) t -> f . termino
    (85) termino -> . MULTIPLY appendMULTIPLY t
    (86) termino -> . DIVIDE appendDIVIDE t
    (87) termino -> . empty
    (129) empty -> .

    MULTIPLY        shift and go to state 163
    DIVIDE          shift and go to state 164
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    GREATHERTHAN    reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATHEREQUAL   reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    DIFFERENT       reduce using rule 129 (empty -> .)
    SAME            reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    PARENCLOSE      reduce using rule 129 (empty -> .)
    COLON           reduce using rule 129 (empty -> .)
    BRACECLOSE      reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)

    termino                        shift and go to state 162
    empty                          shift and go to state 165

state 114

    (88) f -> PARENOPEN . exp PARENCLOSE
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 166
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 115

    (89) f -> ID .
    (94) variable -> ID .
    (95) variable -> ID . BRACEOPEN exp BRACECLOSE
    (96) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> ID . PARENOPEN call_funcc PARENCLOSE

  ! reduce/reduce conflict for MULTIPLY resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 89 (f -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 89 (f -> ID .)
    MULTIPLY        reduce using rule 89 (f -> ID .)
    DIVIDE          reduce using rule 89 (f -> ID .)
    PLUS            reduce using rule 89 (f -> ID .)
    MINUS           reduce using rule 89 (f -> ID .)
    SEMICOLON       reduce using rule 89 (f -> ID .)
    GREATHERTHAN    reduce using rule 89 (f -> ID .)
    LESSTHAN        reduce using rule 89 (f -> ID .)
