Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    RETURN          reduce using rule 55 (statement -> uniforme .)
    WHILE           reduce using rule 55 (statement -> uniforme .)
    FOR             reduce using rule 55 (statement -> uniforme .)
    MAX             reduce using rule 55 (statement -> uniforme .)
    MIN             reduce using rule 55 (statement -> uniforme .)
    SUM             reduce using rule 55 (statement -> uniforme .)
    NORMAL          reduce using rule 55 (statement -> uniforme .)
    UNIFORME        reduce using rule 55 (statement -> uniforme .)
    POISSON         reduce using rule 55 (statement -> uniforme .)
    BINOMIAL        reduce using rule 55 (statement -> uniforme .)
    INT             reduce using rule 55 (statement -> uniforme .)
    FLOAT           reduce using rule 55 (statement -> uniforme .)
    CHAR            reduce using rule 55 (statement -> uniforme .)
    BRACKETCLOSE    reduce using rule 55 (statement -> uniforme .)


state 82

    (56) statement -> poisson .

    IF              reduce using rule 56 (statement -> poisson .)
    PRINT           reduce using rule 56 (statement -> poisson .)
    READ            reduce using rule 56 (statement -> poisson .)
    ID              reduce using rule 56 (statement -> poisson .)
    PLOT            reduce using rule 56 (statement -> poisson .)
    RETURN          reduce using rule 56 (statement -> poisson .)
    WHILE           reduce using rule 56 (statement -> poisson .)
    FOR             reduce using rule 56 (statement -> poisson .)
    MAX             reduce using rule 56 (statement -> poisson .)
    MIN             reduce using rule 56 (statement -> poisson .)
    SUM             reduce using rule 56 (statement -> poisson .)
    NORMAL          reduce using rule 56 (statement -> poisson .)
    UNIFORME        reduce using rule 56 (statement -> poisson .)
    POISSON         reduce using rule 56 (statement -> poisson .)
    BINOMIAL        reduce using rule 56 (statement -> poisson .)
    INT             reduce using rule 56 (statement -> poisson .)
    FLOAT           reduce using rule 56 (statement -> poisson .)
    CHAR            reduce using rule 56 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 56 (statement -> poisson .)


state 83

    (57) statement -> binomial .

    IF              reduce using rule 57 (statement -> binomial .)
    PRINT           reduce using rule 57 (statement -> binomial .)
    READ            reduce using rule 57 (statement -> binomial .)
    ID              reduce using rule 57 (statement -> binomial .)
    PLOT            reduce using rule 57 (statement -> binomial .)
    RETURN          reduce using rule 57 (statement -> binomial .)
    WHILE           reduce using rule 57 (statement -> binomial .)
    FOR             reduce using rule 57 (statement -> binomial .)
    MAX             reduce using rule 57 (statement -> binomial .)
    MIN             reduce using rule 57 (statement -> binomial .)
    SUM             reduce using rule 57 (statement -> binomial .)
    NORMAL          reduce using rule 57 (statement -> binomial .)
    UNIFORME        reduce using rule 57 (statement -> binomial .)
    POISSON         reduce using rule 57 (statement -> binomial .)
    BINOMIAL        reduce using rule 57 (statement -> binomial .)
    INT             reduce using rule 57 (statement -> binomial .)
    FLOAT           reduce using rule 57 (statement -> binomial .)
    CHAR            reduce using rule 57 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 57 (statement -> binomial .)


state 84

    (58) dec_variables -> dec_variabless .

    IF              reduce using rule 58 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 58 (dec_variables -> dec_variabless .)
    READ            reduce using rule 58 (dec_variables -> dec_variabless .)
    ID              reduce using rule 58 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 58 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 58 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 58 (dec_variables -> dec_variabless .)
    FOR             reduce using rule 58 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 58 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 58 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 58 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 58 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 58 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 58 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 58 (dec_variables -> dec_variabless .)
    INT             reduce using rule 58 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 58 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 58 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 58 (dec_variables -> dec_variabless .)


state 85

    (67) assignment -> variableAssignment . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 110


state 86

    (107) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (108) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 111


state 87

    (113) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 112


state 88

    (119) reading -> READ . multivariables SEMICOLON
    (120) multivariables -> . variable
    (121) multivariables -> . variable COLON multivariables
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 115

    multivariables                 shift and go to state 113
    variable                       shift and go to state 114

state 89

    (68) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (104) variableAssignment -> ID .
    (105) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE
    (106) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) generarERA -> . empty
    (139) empty -> .

    EQUAL           reduce using rule 104 (variableAssignment -> ID .)
    BRACEOPEN       shift and go to state 117
    PARENOPEN       reduce using rule 139 (empty -> .)

    generarERA                     shift and go to state 116
    empty                          shift and go to state 118

state 90

    (74) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 119


state 91

    (129) return -> RETURN . exp SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 120
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 92

    (122) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (123) whileMigaja -> . empty
    (139) empty -> .

    PARENOPEN       reduce using rule 139 (empty -> .)

    whileMigaja                    shift and go to state 132
    empty                          shift and go to state 133

state 93

    (126) for_loop -> FOR . PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    PARENOPEN       shift and go to state 134


state 94

    (130) max -> MAX . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 135


state 95

    (131) min -> MIN . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 136


state 96

    (132) sum -> SUM . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 137


state 97

    (138) normal -> NORMAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 138


state 98

    (137) uniforme -> UNIFORME . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 139


state 99

    (136) poisson -> POISSON . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 140


state 100

    (135) binomial -> BINOMIAL . PARENOPEN param_dist PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 141


state 101

    (59) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (60) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (15) guardarTipo -> . empty
    (139) empty -> .

    ID              reduce using rule 139 (empty -> .)

    guardarTipo                    shift and go to state 142
    empty                          shift and go to state 33

state 102

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam . PARENCLOSE startFunc body exitFunc

    PARENCLOSE      shift and go to state 143


state 103

    (29) numeroParam -> empty .

    PARENCLOSE      reduce using rule 29 (numeroParam -> empty .)


state 104

    (26) param -> typeParam ID .
    (27) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID .)
    COLON           shift and go to state 144


state 105

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam . PARENCLOSE startFunc body exitFunc

    PARENCLOSE      shift and go to state 145


state 106

    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (21) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 146


state 107

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (16) mvar -> . ID COLON mvar
    (17) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> . ID
    (20) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (21) mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 147

state 108

    (37) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FOR             reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 37 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 109

    (39) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 39 (bodyy -> statement bodyy .)


state 110

    (67) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 148
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 111

    (107) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (108) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 149
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 112

    (113) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (114) writingg -> . exp
    (115) writingg -> . exp COLON writingg
    (116) writingg -> . auxString
    (117) writingg -> . auxString COLON writingg
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (118) auxString -> . CTESTRING
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 153
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    writingg                       shift and go to state 150
    exp                            shift and go to state 151
    auxString                      shift and go to state 152
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 113

    (119) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 154


state 114

    (120) multivariables -> variable .
    (121) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 120 (multivariables -> variable .)
    COLON           shift and go to state 155


state 115

    (101) variable -> ID .
    (102) variable -> ID . BRACEOPEN exp BRACECLOSE
    (103) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 101 (variable -> ID .)
    SEMICOLON       reduce using rule 101 (variable -> ID .)
    PARENCLOSE      reduce using rule 101 (variable -> ID .)
    BRACEOPEN       shift and go to state 156


state 116

    (68) call_func -> ID generarERA . PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 157


state 117

    (105) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (106) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 158
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 118

    (69) generarERA -> empty .

    PARENOPEN       reduce using rule 69 (generarERA -> empty .)


state 119

    (74) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 159
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 120

    (129) return -> RETURN exp . SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    SEMICOLON       shift and go to state 160
    AND             shift and go to state 161
    OR              shift and go to state 162


state 121

    (75) exp -> expp .
    (79) expp -> expp . GREATHERTHAN m_exp
    (80) expp -> expp . LESSTHAN m_exp
    (81) expp -> expp . GREATHEREQUAL m_exp
    (82) expp -> expp . LESSEQUAL m_exp
    (83) expp -> expp . DIFFERENT m_exp
    (84) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 75 (exp -> expp .)
    AND             reduce using rule 75 (exp -> expp .)
    OR              reduce using rule 75 (exp -> expp .)
    PARENCLOSE      reduce using rule 75 (exp -> expp .)
    COLON           reduce using rule 75 (exp -> expp .)
    BRACECLOSE      reduce using rule 75 (exp -> expp .)
    TO              reduce using rule 75 (exp -> expp .)
    GREATHERTHAN    shift and go to state 163
    LESSTHAN        shift and go to state 164
    GREATHEREQUAL   shift and go to state 165
    LESSEQUAL       shift and go to state 166
    DIFFERENT       shift and go to state 167
    SAME            shift and go to state 168


state 122

    (78) expp -> m_exp .
    (86) m_exp -> m_exp . PLUS termino
    (87) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 78 (expp -> m_exp .)
    LESSTHAN        reduce using rule 78 (expp -> m_exp .)
    GREATHEREQUAL   reduce using rule 78 (expp -> m_exp .)
    LESSEQUAL       reduce using rule 78 (expp -> m_exp .)
    DIFFERENT       reduce using rule 78 (expp -> m_exp .)
    SAME            reduce using rule 78 (expp -> m_exp .)
    SEMICOLON       reduce using rule 78 (expp -> m_exp .)
    AND             reduce using rule 78 (expp -> m_exp .)
    OR              reduce using rule 78 (expp -> m_exp .)
    PARENCLOSE      reduce using rule 78 (expp -> m_exp .)
    COLON           reduce using rule 78 (expp -> m_exp .)
    BRACECLOSE      reduce using rule 78 (expp -> m_exp .)
    TO              reduce using rule 78 (expp -> m_exp .)
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170


state 123

    (85) m_exp -> termino .
    (89) termino -> termino . MULTIPLY factor
    (90) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 85 (m_exp -> termino .)
    MINUS           reduce using rule 85 (m_exp -> termino .)
    GREATHERTHAN    reduce using rule 85 (m_exp -> termino .)
    LESSTHAN        reduce using rule 85 (m_exp -> termino .)
    GREATHEREQUAL   reduce using rule 85 (m_exp -> termino .)
    LESSEQUAL       reduce using rule 85 (m_exp -> termino .)
    DIFFERENT       reduce using rule 85 (m_exp -> termino .)
    SAME            reduce using rule 85 (m_exp -> termino .)
    SEMICOLON       reduce using rule 85 (m_exp -> termino .)
    AND             reduce using rule 85 (m_exp -> termino .)
    OR              reduce using rule 85 (m_exp -> termino .)
    PARENCLOSE      reduce using rule 85 (m_exp -> termino .)
    COLON           reduce using rule 85 (m_exp -> termino .)
    BRACECLOSE      reduce using rule 85 (m_exp -> termino .)
    TO              reduce using rule 85 (m_exp -> termino .)
    MULTIPLY        shift and go to state 171
    DIVIDE          shift and go to state 172


state 124

    (88) termino -> factor .

    MULTIPLY        reduce using rule 88 (termino -> factor .)
    DIVIDE          reduce using rule 88 (termino -> factor .)
    PLUS            reduce using rule 88 (termino -> factor .)
    MINUS           reduce using rule 88 (termino -> factor .)
    GREATHERTHAN    reduce using rule 88 (termino -> factor .)
    LESSTHAN        reduce using rule 88 (termino -> factor .)
    GREATHEREQUAL   reduce using rule 88 (termino -> factor .)
    LESSEQUAL       reduce using rule 88 (termino -> factor .)
    DIFFERENT       reduce using rule 88 (termino -> factor .)
    SAME            reduce using rule 88 (termino -> factor .)
    SEMICOLON       reduce using rule 88 (termino -> factor .)
    AND             reduce using rule 88 (termino -> factor .)
    OR              reduce using rule 88 (termino -> factor .)
    PARENCLOSE      reduce using rule 88 (termino -> factor .)
    COLON           reduce using rule 88 (termino -> factor .)
    BRACECLOSE      reduce using rule 88 (termino -> factor .)
    TO              reduce using rule 88 (termino -> factor .)


state 125

    (91) factor -> ID .
    (101) variable -> ID .
    (102) variable -> ID . BRACEOPEN exp BRACECLOSE
    (103) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (69) generarERA -> . empty
    (139) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for GREATHERTHAN resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for PARENCLOSE resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for BRACECLOSE resolved using rule 91 (factor -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 91 (factor -> ID .)
